

 107                   : lake code
Cheewhat Lk         processed by RT on Nov. 20'89.
890920                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,nownd,mnup@23011/2full,at12.5,st18.5@2320
Sx were 84-0+,.05-1+,.01-2+.                                                                                  

depth / transect / targets / %sockeye / %stickleback

  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1     64  1.00  0.00
 5-10   2     55  1.00  0.00
 5-10   3     56  1.00  0.00
 5-10   4     32  1.00  0.00
 5-10   5     38  1.00  0.00
 5-10   6    107  1.00  0.00
10-15   1     77  0.85  0.15
10-15   2    121  0.85  0.15
10-15   3     82  0.85  0.15
10-15   4     91  0.85  0.15
10-15   5      0  0.00  1.00
10-15   6    239  0.85  0.15
15-20   1      0  0.00  1.00
15-20   2      0  0.00  1.00
15-20   3    147  0.21  0.79
15-20   4     88  0.21  0.79
15-20   5      0  0.00  1.00
15-20   6    248  0.21  0.79


   1                   : lake code
GCL                 Processed by JC
891023                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Ovrcst,lgt-hvyshwrs,at11.5,st14C
Stickles are 1+ Sockeye.                                                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      7  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      3  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
