10-15   5    123  0.55  0.45
10-15   6    164  0.55  0.45
10-15   7    273  0.55  0.45
10-15   8     45  0.55  0.45
10-15   9     73  0.55  0.45
10-15  10    164  0.55  0.45
10-15  11     88  0.55  0.45
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    327  0.55  0.45
15-20   2    125  0.55  0.45
15-20   3     98  0.55  0.45
15-20   4    139  0.55  0.45
15-20   5    240  0.55  0.45
15-20   6    202  0.55  0.45
15-20   7    229  0.55  0.45
15-20   8    416  0.55  0.45
15-20   9    445  0.55  0.45
15-20  10    189  0.55  0.45
15-20  11    109  0.55  0.45
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    601  0.33  0.67
20-30   2    143  0.33  0.67
20-30   3    115  0.33  0.67
20-30   4     37  0.33  0.67
20-30   5    471  0.33  0.67
20-30   6    298  0.33  0.67
20-30   7    197  0.33  0.67
20-30   8    600  0.33  0.67
20-30   9    730  0.33  0.67
20-30  10    121  0.33  0.67
20-30  11    172  0.33  0.67
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    516  0.33  0.67
30-40   2    121  0.33  0.67
30-40   3     61  0.33  0.67
30-40   4      0  0.00  0.00
30-40   5    409  0.33  0.67
30-40   6    110  0.33  0.67
30-40   7     31  0.33  0.67
30-40   8    155  0.33  0.67
30-40   9    482  0.33  0.67
30-40  10      2  0.33  0.67
30-40  11     39  0.33  0.67
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     26  0.33  0.67
40-50   2     27  0.33  0.67
40-50   3     11  0.33  0.67
40-50   4      0  0.00  0.00
40-50   5     60  0.33  0.67
40-50   6     14  0.33  0.67
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9     18  0.33  0.67
40-50  10      0  0.00  0.00
40-50  11      6  0.33  0.67
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      4  0.33  0.67
50-60   3      0  1.00  0.00
50-60   4      0  0.00  0.00
50-60   5      2  0.33  0.67
50-60   6      2  0.33  0.67
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 255                   : lake code
Skaha_2007          processed by SC, 13Jun2008
080311                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      2  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      3  1.00  0.00
  2-5  11      1  1.00  0.00
  2-5  12      1  1.00  0.00
  2-5  13      0  1.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1      3  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3      8  1.00  0.00
 5-10   4     12  1.00  0.00
 5-10   5      6  1.00  0.00
 5-10   6      7  1.00  0.00
 5-10   7     13  1.00  0.00
 5-10   8      1  1.00  0.00
 5-10   9      2  1.00  0.00
 5-10  10     15  1.00  0.00
 5-10  11     12  1.00  0.00
 5-10  12      9  1.00  0.00
 5-10  13      3  1.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1     14  1.00  0.00
10-15   2     12  1.00  0.00
10-15   3     13  1.00  0.00
10-15   4     20  1.00  0.00
10-15   5      6  1.00  0.00
10-15   6     19  1.00  0.00
10-15   7     29  1.00  0.00
10-15   8      2  1.00  0.00
10-15   9      8  1.00  0.00
10-15  10     27  1.00  0.00
10-15  11     30  1.00  0.00
10-15  12     16  1.00  0.00
10-15  13     11  1.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1     39  1.00  0.00
15-20   2     21  1.00  0.00
15-20   3     61  1.00  0.00
15-20   4     19  1.00  0.00
15-20   5     41  1.00  0.00
15-20   6     49  1.00  0.00
15-20   7     54  1.00  0.00
15-20   8      7  1.00  0.00
15-20   9     17  1.00  0.00
15-20  10     51  1.00  0.00
15-20  11     82  1.00  0.00
15-20  12     67  1.00  0.00
15-20  13     23  1.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    297  1.00  0.00
20-30   2    246  1.00  0.00
20-30   3    324  1.00  0.00
20-30   4     90  1.00  0.00
20-30   5    301  1.00  0.00
20-30   6    357  1.00  0.00
20-30   7    297  1.00  0.00
20-30   8     28  1.00  0.00
20-30   9    148  1.00  0.00
20-30  10    270  1.00  0.00
20-30  11    394  1.00  0.00
20-30  12    421  1.00  0.00
20-30  13    375  1.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    341  1.00  0.00
30-40   2    254  1.00  0.00
30-40   3    336  1.00  0.00
30-40   4      7  1.00  0.00
30-40   5    370  1.00  0.00
30-40   6    372  1.00  0.00
30-40   7    273  1.00  0.00
30-40   8     12  1.00  0.00
30-40   9    260  1.00  0.00
30-40  10    185  1.00  0.00
30-40  11    387  1.00  0.00
30-40  12    441  1.00  0.00
30-40  13    429  1.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1    117  1.00  0.00
40-50   2    154  1.00  0.00
40-50   3    204  1.00  0.00
40-50   4      0  0.00  0.00
40-50   5    191  1.00  0.00
40-50   6    228  1.00  0.00
40-50   7     47  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9     29  1.00  0.00
40-50  10     24  1.00  0.00
40-50  11     30  1.00  0.00
40-50  12    315  1.00  0.00
40-50  13    236  1.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      4  1.00  0.00
50-60   2     48  1.00  0.00
50-60   3     49  1.00  0.00
50-60   4      0  0.00  0.00
50-60   5     43  1.00  0.00
50-60   6    115  1.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12    167  1.00  0.00
50-60  13     53  1.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 241                   : lake code
Skaha Lk            processed by sc, 17Sep2007.
070813                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

Stickleback = 0+ kokanee                                                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  0.00  1.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  0.00  0.00
  2-5   5      2  0.00  1.00
  2-5   6      0  0.00  1.00
  2-5   7      0  0.00  1.00
  2-5   8      0  0.00  1.00
  2-5   9      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      1  0.24  0.76
 5-10   3      0  1.00  0.00
 5-10   4      0  0.00  0.00
 5-10   5      3  0.24  0.76
 5-10   6      0  1.00  0.00
 5-10   7      1  0.24  0.76
 5-10   8      4  0.24  0.76
 5-10   9      6  0.24  0.76
10-15   1    111  0.24  0.76
10-15   2     57  0.24  0.76
10-15   3     81  0.24  0.76
10-15   4      0  0.00  0.00
10-15   5     96  0.24  0.76
10-15   6     80  0.24  0.76
10-15   7    195  0.24  0.76
10-15   8     13  0.24  0.76
10-15   9    163  0.24  0.76
15-20   1    370  0.29  0.71
15-20   2    149  0.29  0.71
15-20   3    176  0.29  0.71
15-20   4      0  0.00  0.00
15-20   5    348  0.29  0.71
15-20   6    281  0.29  0.71
15-20   7    300  0.29  0.71
15-20   8     72  0.29  0.71
15-20   9    658  0.29  0.71
20-30   1    535  0.29  0.71
20-30   2    269  0.29  0.71
20-30   3    160  0.29  0.71
20-30   4      0  0.00  0.00
20-30   5    810  0.29  0.71
20-30   6    346  0.29  0.71
20-30   7    328  0.29  0.71
20-30   8    380  0.29  0.71
20-30   9   1112  0.29  0.71
30-40   1     95  0.62  0.38
30-40   2     65  0.62  0.38
30-40   3     19  0.62  0.38
30-40   4      0  0.00  0.00
30-40   5    207  0.62  0.38
30-40   6     80  0.62  0.38
30-40   7     43  0.62  0.38
30-40   8    266  0.62  0.38
30-40   9    288  0.62  0.38
40-50   1     21  0.62  0.38
40-50   2     21  0.62  0.38
40-50   3      2  0.62  0.38
40-50   4      0  0.00  0.00
40-50   5     33  0.62  0.38
40-50   6     29  0.62  0.38
40-50   7      1  0.62  0.38
40-50   8     17  0.62  0.38
40-50   9     36  0.62  0.38
50-60   1      0  0.00  0.00
50-60   2      3  0.62  0.38
50-60   3      2  0.62  0.38
50-60   4      0  0.00  0.00
50-60   5      2  0.62  0.38
50-60   6      2  0.62  0.38
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


  23                   : lake code
Vernon Lk           processed by RF, 27Feb2008.
070819                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

EYM# 20101                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1     26  1.00  0.00
 5-10   2     24  1.00  0.00
 5-10   3      5  1.00  0.00
 5-10   4      2  1.00  0.00
 5-10   5      1  1.00  0.00
 5-10   6     11  1.00  0.00
 5-10   7     53  1.00  0.00
10-15   1     37  1.00  0.00
10-15   2    101  1.00  0.00
10-15   3     80  1.00  0.00
10-15   4     30  1.00  0.00
10-15   5     63  1.00  0.00
10-15   6    169  1.00  0.00
10-15   7    140  1.00  0.00
15-20   1     65  1.00  0.00
15-20   2    139  1.00  0.00
15-20   3    122  1.00  0.00
15-20   4     53  1.00  0.00
15-20   5    125  1.00  0.00
15-20   6    239  1.00  0.00
15-20   7    181  1.00  0.00
20-30   1    101  1.00  0.00
20-30   2    227  1.00  0.00
20-30   3    189  1.00  0.00
20-30   4    146  1.00  0.00
20-30   5    229  1.00  0.00
20-30   6    324  1.00  0.00
20-30   7    461  1.00  0.00
30-40   1    104  1.00  0.00
30-40   2     88  1.00  0.00
30-40   3     62  1.00  0.00
30-40   4     43  1.00  0.00
30-40   5     72  1.00  0.00
30-40   6     80  1.00  0.00
30-40   7    301  1.00  0.00
40-50   1    103  1.00  0.00
40-50   2     19  1.00  0.00
40-50   3     17  1.00  0.00
40-50   4      4  1.00  0.00
40-50   5     17  1.00  0.00
40-50   6     17  1.00  0.00
40-50   7    116  1.00  0.00
50-60   1      7  1.00  0.00
50-60   2      6  1.00  0.00
50-60   3      4  1.00  0.00
50-60   4      3  1.00  0.00
50-60   5      2  1.00  0.00
50-60   6     10  1.00  0.00
50-60   7     19  1.00  0.00


  23                   : lake code
Vernon Lk           processed by RF, 27Feb2008
071021                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

EYM #20101                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2     10  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      5  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      7  1.00  0.00
  2-5   7      3  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1      8  1.00  0.00
 5-10   2      1  0.00  0.00
 5-10   3     16  1.00  0.00
 5-10   4     14  1.00  0.00
 5-10   5     33  1.00  0.00
 5-10   6     16  1.00  0.00
 5-10   7     29  1.00  0.00
10-15   1     31  1.00  0.00
10-15   2     77  1.00  0.00
10-15   3     40  1.00  0.00
10-15   4     27  1.00  0.00
10-15   5    123  1.00  0.00
10-15   6     83  1.00  0.00
10-15   7     77  1.00  0.00
15-20   1     79  0.73  0.27
15-20   2    111  0.73  0.27
15-20   3    180  0.73  0.27
15-20   4    141  0.73  0.27
15-20   5    228  0.73  0.27
15-20   6    216  0.73  0.27
15-20   7    209  0.73  0.27
20-30   1    108  0.73  0.27
20-30   2    161  0.73  0.27
20-30   3    204  0.73  0.27
20-30   4    174  0.73  0.27
20-30   5    279  0.73  0.27
20-30   6    328  0.73  0.27
20-30   7    297  0.73  0.27
30-40   1     15  0.73  0.27
30-40   2     43  0.73  0.27
30-40   3     67  0.73  0.27
30-40   4     39  0.73  0.27
30-40   5    112  0.73  0.27
30-40   6     87  0.73  0.27
30-40   7     44  0.73  0.27
40-50   1      5  0.73  0.27
40-50   2     36  0.73  0.27
40-50   3     55  0.73  0.27
40-50   4     43  0.73  0.27
40-50   5    131  0.73  0.27
40-50   6     60  0.73  0.27
40-50   7     31  0.73  0.27
50-60   1      4  0.73  0.27
50-60   2     24  0.73  0.27
50-60   3     21  0.73  0.27
50-60   4     23  0.73  0.27
50-60   5     96  0.73  0.27
50-60   6     37  0.73  0.27
50-60   7      7  0.73  0.27


  23                   : lake code
Vernon Lk           processed by pr, 29Feb2008
071212                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

EYM #20101                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      0  1.00  0.00
 5-10   7      0  1.00  0.00
10-15   1      1  1.00  0.00
10-15   2      2  1.00  0.00
10-15   3      1  1.00  0.00
10-15   4      7  1.00  0.00
10-15   5      4  1.00  0.00
10-15   6      3  1.00  0.00
10-15   7      8  1.00  0.00
15-20   1      5  1.00  0.00
15-20   2     10  1.00  0.00
15-20   3     12  1.00  0.00
15-20   4      8  1.00  0.00
15-20   5     20  1.00  0.00
15-20   6     15  1.00  0.00
15-20   7     20  1.00  0.00
20-30   1     33  0.94  0.06
20-30   2     81  0.94  0.06
20-30   3    163  0.94  0.06
20-30   4     90  0.94  0.06
20-30   5    245  0.94  0.06
20-30   6    176  0.94  0.06
20-30   7    107  0.94  0.06
30-40   1     61  1.00  0.00
30-40   2    353  1.00  0.00
30-40   3    418  1.00  0.00
30-40   4    265  1.00  0.00
30-40   5    605  1.00  0.00
30-40   6    480  1.00  0.00
30-40   7    291  1.00  0.00
40-50   1    136  1.00  0.00
40-50   2    424  1.00  0.00
40-50   3    301  1.00  0.00
40-50   4    275  1.00  0.00
40-50   5    590  1.00  0.00
40-50   6    485  1.00  0.00
40-50   7    479  1.00  0.00
50-60   1     52  1.00  0.00
50-60   2    138  1.00  0.00
50-60   3    155  1.00  0.00
50-60   4     98  1.00  0.00
50-60   5    302  1.00  0.00
50-60   6    183  1.00  0.00
50-60   7    170  1.00  0.00


  22                   : lake code
Woss Lk             processed by pr, 01Mar2008
070623                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

EYM #20101                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1     27  1.00  0.00
  2-5   2     34  1.00  0.00
  2-5   3     18  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9     12  1.00  0.00
  2-5  10      4  1.00  0.00
  2-5  11     12  1.00  0.00
  2-5  12     21  1.00  0.00
  2-5  13     13  1.00  0.00
  2-5  14      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
 5-10   1     72  1.00  0.00
 5-10   2     93  1.00  0.00
 5-10   3     82  1.00  0.00
 5-10   4     14  1.00  0.00
 5-10   5     10  1.00  0.00
 5-10   6      9  1.00  0.00
 5-10   7      2  1.00  0.00
 5-10   8     13  1.00  0.00
 5-10   9     11  1.00  0.00
 5-10  10     25  1.00  0.00
 5-10  11     14  1.00  0.00
 5-10  12     89  1.00  0.00
 5-10  13     28  1.00  0.00
 5-10  14      0  0.00  0.00
10-15   1    142  1.00  0.00
10-15   2    158  1.00  0.00
10-15   3     98  1.00  0.00
10-15   4     15  1.00  0.00
10-15   5      6  1.00  0.00
10-15   6      6  1.00  0.00
10-15   7     11  1.00  0.00
10-15   8      8  1.00  0.00
10-15   9      6  1.00  0.00
10-15  10      3  1.00  0.00
10-15  11     14  1.00  0.00
10-15  12     84  1.00  0.00
10-15  13    103  1.00  0.00
10-15  14      0  0.00  0.00
15-20   1    138  1.00  0.00
15-20   2    112  1.00  0.00
15-20   3     44  1.00  0.00
15-20   4      8  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      2  1.00  0.00
15-20   7      2  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      4  1.00  0.00
15-20  11      6  1.00  0.00
15-20  12     27  1.00  0.00
15-20  13     81  1.00  0.00
15-20  14      0  0.00  0.00
20-30   1     95  1.00  0.00
20-30   2     48  1.00  0.00
20-30   3      5  1.00  0.00
20-30   4      4  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      2  1.00  0.00
20-30  12      2  1.00  0.00
20-30  13     36  1.00  0.00
20-30  14      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      6  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      1  1.00  0.00
30-40  12      1  1.00  0.00
30-40  13      6  1.00  0.00
30-40  14      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
40-50  13      0  1.00  0.00
40-50  14      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00
50-60  12      0  1.00  0.00
50-60  13      0  1.00  0.00
50-60  14      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
70-80   7      0  0.00  0.00
70-80   8      0  0.00  0.00
70-80   9      0  0.00  0.00
70-80  10      0  0.00  0.00
70-80  11      0  0.00  0.00
70-80  12      0  0.00  0.00
70-80  13      0  0.00  0.00
70-80  14      0  0.00  0.00


  22                   : lake code
Woss Lk             processed by RF, 27Feb2008.
070821                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

EYM #20101                                                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  2-5  12      0  1.00  0.00
  2-5  13      0  1.00  0.00
  2-5  14      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      0  1.00  0.00
 5-10   7      1  1.00  0.00
 5-10   8      0  1.00  0.00
 5-10   9      0  1.00  0.00
 5-10  10      0  1.00  0.00
 5-10  11      0  1.00  0.00
 5-10  12      0  1.00  0.00
 5-10  13      0  1.00  0.00
 5-10  14      0  1.00  0.00
10-15   1      0  1.00  0.00
10-15   2      0  1.00  0.00
10-15   3      0  1.00  0.00
10-15   4      0  1.00  0.00
10-15   5      0  1.00  0.00
10-15   6      0  1.00  0.00
10-15   7      0  1.00  0.00
10-15   8      0  1.00  0.00
10-15   9      0  1.00  0.00
10-15  10      0  1.00  0.00
10-15  11      0  1.00  0.00
10-15  12      0  1.00  0.00
10-15  13      0  1.00  0.00
10-15  14      0  0.00  0.00
15-20   1      0  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      0  1.00  0.00
15-20   7      1  1.00  0.00
15-20   8      0  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      1  1.00  0.00
15-20  11      0  1.00  0.00
15-20  12      0  1.00  0.00
15-20  13      0  1.00  0.00
15-20  14      0  0.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      1  1.00  0.00
20-30   4      3  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      2  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      3  1.00  0.00
20-30  11      8  1.00  0.00
20-30  12     13  1.00  0.00
20-30  13      4  1.00  0.00
20-30  14      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      2  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      2  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      5  1.00  0.00
30-40  10      4  1.00  0.00
30-40  11     22  1.00  0.00
30-40  12     30  1.00  0.00
30-40  13      7  1.00  0.00
30-40  14      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
40-50  12      0  1.00  0.00
40-50  13      0  1.00  0.00
40-50  14      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
