depth / transect / targets / %sockeye / %stickleback

  2-5   1     10  0.00  1.00
  2-5   2    104  0.00  1.00
  2-5   3     75  0.00  1.00
  2-5   4    115  0.00  1.00
  2-5   5      0  0.00  0.00
  2-5   6      0  0.00  0.00
  2-5   7      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1      9  0.00  1.00
 5-10   2     35  0.00  1.00
 5-10   3     80  0.00  1.00
 5-10   4    107  0.00  1.00
 5-10   5      0  0.00  0.00
 5-10   6      0  0.00  0.00
 5-10   7      0  0.00  0.00
10-15   1      6  0.39  0.61
10-15   2     60  0.39  0.61
10-15   3     63  0.39  0.61
10-15   4     89  0.39  0.61
10-15   5      0  0.00  0.00
10-15   6      0  0.00  0.00
10-15   7      0  0.00  0.00
15-20   1      7  0.54  0.46
15-20   2     24  0.54  0.46
15-20   3     54  0.54  0.46
15-20   4     56  0.54  0.46
15-20   5      0  0.00  0.00
15-20   6      0  0.00  0.00
15-20   7      0  0.00  0.00
20-30   1      8  0.50  0.50
20-30   2    146  0.50  0.50
20-30   3    172  0.50  0.50
20-30   4     79  0.50  0.50
20-30   5      0  0.00  0.00
20-30   6      0  0.00  0.00
20-30   7      0  0.00  0.00
30-40   1      1  0.50  0.50
30-40   2     18  0.50  0.50
30-40   3     28  0.50  0.50
30-40   4     14  0.50  0.50
30-40   5      0  0.00  0.00
30-40   6      0  0.00  0.00
30-40   7      0  0.00  0.00
40-50   1      2  0.50  0.50
40-50   2      0  0.00  0.00
40-50   3      1  0.50  0.50
40-50   4      9  0.50  0.50
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00

  25                   : lake code
EDEN                NIGHT SURVEY
830902                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
OVERCAST,RAIN
WATER TEMP 13C.                                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  1.00  0.00
  2-5   2     10  1.00  0.00
  2-5   3     17  1.00  0.00
  2-5   4      9  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
 5-10   1     11  1.00  0.00
 5-10   2     10  1.00  0.00
 5-10   3     32  1.00  0.00
 5-10   4     18  1.00  0.00
10-15   1      9  1.00  0.00
10-15   2     26  1.00  0.00
10-15   3     63  1.00  0.00
10-15   4     35  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2      6  1.00  0.00
15-20   3      6  1.00  0.00
15-20   4      1  1.00  0.00
20-30   1      4  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3      6  1.00  0.00
20-30   4      4  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      5  1.00  0.00
30-40   3      6  1.00  0.00
30-40   4      1  1.00  0.00
40-50   1      1  1.00  0.00
40-50   2      9  1.00  0.00
40-50   3      7  1.00  0.00
40-50   4      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00

   1                   : lake code
GREAT CENTRAL       NIGHT SURVEY
830830                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
9   : Sounder Gain     : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      2  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1     43  1.00  0.00
 5-10   2     61  1.00  0.00
 5-10   3      4  1.00  0.00
 5-10   4     85  1.00  0.00
 5-10   5      6  1.00  0.00
 5-10   6      8  1.00  0.00
10-15   1    267  1.00  0.00
10-15   2    777  1.00  0.00
10-15   3    819  1.00  0.00
10-15   4    831  1.00  0.00
10-15   5    361  1.00  0.00
10-15   6    134  1.00  0.00
15-20   1     96  1.00  0.00
15-20   2    994  1.00  0.00
15-20   3    241  1.00  0.00
15-20   4     52  1.00  0.00
15-20   5    106  1.00  0.00
15-20   6     36  1.00  0.00
20-30   1      4  1.00  0.00
20-30   2     47  1.00  0.00
20-30   3     10  1.00  0.00
20-30   4      6  1.00  0.00
20-30   5     14  1.00  0.00
20-30   6     14  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2     13  1.00  0.00
30-40   3      7  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      3  1.00  0.00
30-40   6      1  1.00  0.00
40-50   1      1  1.00  0.00
40-50   2      1  1.00  0.00
40-50   3      2  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00

   1                   : lake code
GREAT CENTRAL       NIGHT SURVEY
831101                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
9   : Sounder Gain     : Sounder Gain

TRANSECT 5 NOT COUNTABLE DUE TO ROUGH WATER                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  1.00  0.00
  2-5   2      7  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      5  1.00  0.00
  2-5   5      0  0.00  0.00
  2-5   6      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1     39  1.00  0.00
 5-10   2     79  1.00  0.00
 5-10   3     56  1.00  0.00
 5-10   4     77  1.00  0.00
 5-10   5      0  0.00  0.00
 5-10   6    248  1.00  0.00
10-15   1     93  1.00  0.00
10-15   2    318  1.00  0.00
10-15   3    433  1.00  0.00
10-15   4    410  1.00  0.00
10-15   5      0  0.00  0.00
10-15   6    534  1.00  0.00
15-20   1     72  1.00  0.00
15-20   2    257  1.00  0.00
15-20   3    383  1.00  0.00
15-20   4    345  1.00  0.00
15-20   5      0  0.00  0.00
15-20   6    378  1.00  0.00
20-30   1      6  1.00  0.00
20-30   2     61  1.00  0.00
20-30   3    130  1.00  0.00
20-30   4    261  1.00  0.00
20-30   5      0  0.00  0.00
20-30   6    276  1.00  0.00
30-40   1      2  1.00  0.00
30-40   2     35  1.00  0.00
30-40   3     41  1.00  0.00
30-40   4     94  1.00  0.00
30-40   5      0  0.00  0.00
30-40   6     31  1.00  0.00
40-50   1      3  1.00  0.00
40-50   2     14  1.00  0.00
40-50   3     12  1.00  0.00
40-50   4     24  1.00  0.00
40-50   5      0  0.00  0.00
40-50   6     13  1.00  0.00
50-60   1      2  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      1  1.00  0.00
50-60   4      1  1.00  0.00
50-60   5      0  0.00  0.00
50-60   6      5  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00

   3                   : lake code
HENDERSON           NIGHT SURVEY
830725                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      6  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      1  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      1  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      1  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      4  1.00  0.00
 5-10   7      4  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1      2  1.00  0.00
10-15   2      3  1.00  0.00
10-15   3      1  1.00  0.00
10-15   4      2  1.00  0.00
10-15   5      5  1.00  0.00
10-15   6     72  1.00  0.00
10-15   7     49  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    107  1.00  0.00
15-20   2    107  1.00  0.00
15-20   3     16  1.00  0.00
15-20   4     30  1.00  0.00
15-20   5    249  1.00  0.00
15-20   6    465  1.00  0.00
15-20   7     92  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1    186  1.00  0.00
20-30   2    253  1.00  0.00
20-30   3    430  1.00  0.00
20-30   4    382  1.00  0.00
20-30   5    192  1.00  0.00
20-30   6    306  1.00  0.00
20-30   7     73  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     48  1.00  0.00
30-40   2     30  1.00  0.00
30-40   3     40  1.00  0.00
30-40   4     16  1.00  0.00
30-40   5     22  1.00  0.00
30-40   6     53  1.00  0.00
30-40   7     62  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1      4  1.00  0.00
40-50   2      5  1.00  0.00
40-50   3      9  1.00  0.00
40-50   4     10  1.00  0.00
40-50   5      2  1.00  0.00
40-50   6     15  1.00  0.00
40-50   7      9  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00

   3                   : lake code
HENDERSON           NIGHT SURVEY
830914                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CLEAR
WATER TEMP 17.5C.                                                                                             

depth / transect / targets / %sockeye / %stickleback

  2-5   1     18  0.50  0.50
  2-5   2      4  0.50  0.50
  2-5   3      3  0.50  0.50
  2-5   4      4  0.50  0.50
  2-5   5      4  0.50  0.50
  2-5   6      3  0.50  0.50
  2-5   7     23  0.50  0.50
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1     36  0.50  0.50
 5-10   2     11  0.50  0.50
 5-10   3      3  0.50  0.50
 5-10   4      1  0.50  0.50
 5-10   5      3  0.50  0.50
 5-10   6     28  0.50  0.50
 5-10   7     12  0.50  0.50
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1     36  0.50  0.50
10-15   2     12  0.50  0.50
10-15   3      6  0.50  0.50
10-15   4      4  0.50  0.50
10-15   5      7  0.50  0.50
10-15   6     36  0.50  0.50
10-15   7     73  0.50  0.50
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    298  0.50  0.50
15-20   2    194  0.50  0.50
15-20   3    108  0.50  0.50
15-20   4     85  0.50  0.50
15-20   5    200  0.50  0.50
15-20   6    766  0.50  0.50
15-20   7    317  0.50  0.50
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1    270  1.00  0.00
20-30   2    101  1.00  0.00
20-30   3    285  1.00  0.00
20-30   4    440  1.00  0.00
20-30   5    927  1.00  0.00
20-30   6   1432  1.00  0.00
20-30   7    565  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     29  1.00  0.00
30-40   2     24  1.00  0.00
30-40   3     44  1.00  0.00
30-40   4     65  1.00  0.00
30-40   5    186  1.00  0.00
30-40   6    266  1.00  0.00
30-40   7    101  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1      6  1.00  0.00
40-50   2      4  1.00  0.00
40-50   3      4  1.00  0.00
40-50   4      5  1.00  0.00
40-50   5     17  1.00  0.00
40-50   6     28  1.00  0.00
40-50   7     11  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00

   3                   : lake code
HENDERSON           NIGHT SURVEY
831102                 : date
