

   1                   : lake code
GCL                 Rankin - Hanslit Survey (HS testing)
001129                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

30Nov00/8Jan01/BH/EY500/0/0/0/10/233/80. Adjusted for size selectivity.

depth / transect / targets / %sockeye / %stickleback

20-30   5   1560  1.00  0.00
20-30   6   1013  1.00  0.00
30-40   1    119  1.00  0.00
30-40   2    250  1.00  0.00
30-40   3    244  1.00  0.00
30-40   4    523  1.00  0.00
30-40   5   1224  1.00  0.00
30-40   6    450  1.00  0.00
40-50   1     28  1.00  0.00
40-50   2    140  1.00  0.00
40-50   3    107  1.00  0.00
40-50   4    127  1.00  0.00
40-50   5    320  1.00  0.00
40-50   6    147  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00


   3                   : lake code
Henderson Lk        Rankin-Hanslit Survey
000711                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear to cloudy,rippled to chop, 3/4 moon
many transects replicated with EY500. PR counter.                                                             

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  0.00  1.00
  2-5   2      6  0.00  1.00
  2-5   3      1  0.00  1.00
  2-5   4      2  0.00  1.00
  2-5   5      1  0.00  1.00
  2-5   6      4  0.00  1.00
  2-5   7      2  0.00  1.00
  2-5   8      7  0.00  1.00
  2-5   9     13  0.00  1.00
  2-5  10      1  0.00  1.00
  2-5  11      3  0.00  1.00
  2-5  12      3  0.00  1.00
  2-5  13      2  0.00  1.00
  2-5  14      5  0.00  1.00
  2-5  15      0  0.00  1.00
  2-5  16      0  0.00  0.00
  2-5  17      4  0.00  0.00
  2-5  18      8  0.00  1.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
