80-90   5     42  1.00  0.00
80-90   6     54  1.00  0.00
90-100  1      0  1.00  0.00
90-100  2      0  1.00  0.00
90-100  3      0  1.00  0.00
90-100  4      0  1.00  0.00
90-100  5      0  1.00  0.00
90-100  6      0  1.00  0.00


   1                   : lake code
GCL                 processed by PR, 18Mar93.
930212                 : date
BIOSONICS G12        1 : 1 = FURUNO FM 22  /  2 = SIMRAD
12   : Sounder Gain    : Sounder Gain
fog,calm,AT3ST3.5degC
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      5  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3      3  1.00  0.00
 5-10   4      3  1.00  0.00
 5-10   5      7  1.00  0.00
 5-10   6      0  1.00  0.00
10-15   1      0  1.00  0.00
10-15   2      4  1.00  0.00
10-15   3      8  1.00  0.00
10-15   4     11  1.00  0.00
10-15   5     10  1.00  0.00
10-15   6      5  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2     12  1.00  0.00
15-20   3     12  1.00  0.00
15-20   4     17  1.00  0.00
15-20   5     54  1.00  0.00
15-20   6     12  1.00  0.00
20-30   1     14  1.00  0.00
20-30   2    112  1.00  0.00
20-30   3     30  1.00  0.00
20-30   4     53  1.00  0.00
20-30   5     88  1.00  0.00
20-30   6     61  1.00  0.00
30-40   1     60  1.00  0.00
30-40   2    183  1.00  0.00
30-40   3     71  1.00  0.00
30-40   4    161  1.00  0.00
30-40   5    309  1.00  0.00
30-40   6    254  1.00  0.00
40-50   1     49  1.00  0.00
40-50   2    285  1.00  0.00
40-50   3    198  1.00  0.00
40-50   4    311  1.00  0.00
40-50   5    484  1.00  0.00
40-50   6    430  1.00  0.00
50-60   1     39  1.00  0.00
50-60   2    391  1.00  0.00
50-60   3    189  1.00  0.00
50-60   4    282  1.00  0.00
50-60   5    380  1.00  0.00
50-60   6    320  1.00  0.00
60-70   1     33  1.00  0.00
60-70   2    307  1.00  0.00
60-70   3    227  1.00  0.00
60-70   4    347  1.00  0.00
60-70   5    468  1.00  0.00
60-70   6    613  1.00  0.00
70-80   1      7  1.00  0.00
70-80   2     52  1.00  0.00
70-80   3     50  1.00  0.00
70-80   4     83  1.00  0.00
70-80   5    230  1.00  0.00
70-80   6    201  1.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00


   3                   : lake code
Henderson Lk        processed by PR, 10Jul92.
920623                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,clm,1/3mn@0250,AT18ST16degC.
EY-M #10005                                                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.96  0.04
  2-5   2      1  0.96  0.04
  2-5   3      2  0.96  0.04
  2-5   4      2  0.96  0.04
  2-5   5      1  0.96  0.04
  2-5   6      0  0.96  0.04
  2-5   7      3  0.96  0.04
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1      6  0.96  0.04
 5-10   2      1  0.96  0.04
 5-10   3     10  0.96  0.04
 5-10   4      6  0.96  0.04
 5-10   5      3  0.96  0.04
 5-10   6      8  0.96  0.04
 5-10   7     16  0.96  0.04
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1     37  0.96  0.04
10-15   2     28  0.96  0.04
10-15   3     14  0.96  0.04
10-15   4     11  0.96  0.04
10-15   5      9  0.96  0.04
10-15   6    262  0.96  0.04
10-15   7    133  0.96  0.04
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    647  0.96  0.04
15-20   2    309  0.96  0.04
15-20   3    230  0.96  0.04
15-20   4    110  0.96  0.04
15-20   5    252  0.96  0.04
15-20   6    118  0.96  0.04
15-20   7    249  0.96  0.04
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1     39  0.96  0.04
20-30   2      9  0.96  0.04
20-30   3     14  0.96  0.04
20-30   4     63  0.96  0.04
20-30   5     34  0.96  0.04
20-30   6      9  0.96  0.04
20-30   7     70  0.96  0.04
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1      0  0.96  0.04
30-40   2      0  0.96  0.04
30-40   3      0  0.96  0.04
30-40   4      1  0.96  0.04
30-40   5      5  0.96  0.04
30-40   6      3  0.96  0.04
30-40   7      3  0.96  0.04
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1      2  0.96  0.04
40-50   2      0  0.96  0.04
40-50   3      0  0.96  0.04
40-50   4      0  0.96  0.04
40-50   5      2  0.96  0.04
40-50   6      0  0.96  0.04
40-50   7      0  0.96  0.04
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1      0  0.96  0.04
50-60   2      0  0.96  0.04
50-60   3      0  0.96  0.04
50-60   4      0  0.96  0.04
50-60   5      0  0.96  0.04
50-60   6      0  0.96  0.04
50-60   7      0  0.96  0.04
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


   3                   : lake code
Henderson Lk        Counted Dec.10/92 SM
921203                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr,clm-chop,1/2moon up @1700, AT4.5,WT9.0.
EY-M 20111, DAT used but batteries didn't work properly, false bottom intererence tr#4 30-40m.                

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  2-5  17      0  0.00  0.00
  2-5  18      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
  3-5  17      0  0.00  0.00
  3-5  18      0  0.00  0.00
 5-10   1    232  0.00  1.00
 5-10   2    139  0.00  1.00
 5-10   3      1  0.00  1.00
 5-10   4      2  0.00  1.00
 5-10   5      4  0.00  1.00
 5-10   6      7  0.00  1.00
 5-10   7      5  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
 5-10  17      0  0.00  0.00
 5-10  18      0  0.00  0.00
10-15   1    166  0.00  1.00
10-15   2     79  0.00  1.00
10-15   3      8  0.00  1.00
10-15   4      5  0.00  1.00
10-15   5      6  0.00  1.00
10-15   6     17  0.00  1.00
10-15   7     18  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1     45  0.00  1.00
15-20   2     27  0.00  1.00
15-20   3     15  0.00  1.00
15-20   4     15  0.00  1.00
15-20   5     11  0.00  1.00
15-20   6     14  0.00  1.00
15-20   7     19  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1     76  0.50  0.50
20-30   2     68  0.50  0.50
20-30   3     15  0.50  0.50
20-30   4     27  0.50  0.50
20-30   5     12  0.50  0.50
20-30   6     13  0.50  0.50
20-30   7     17  0.50  0.50
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     67  0.50  0.50
30-40   2    145  0.50  0.50
30-40   3    100  0.50  0.50
30-40   4     46  0.50  0.50
30-40   5     84  0.50  0.50
30-40   6    142  0.50  0.50
30-40   7     68  0.50  0.50
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1     91  0.91  0.09
40-50   2    192  0.91  0.09
40-50   3    340  0.91  0.09
40-50   4    349  0.91  0.09
40-50   5    419  0.91  0.09
40-50   6    460  0.91  0.09
40-50   7    145  0.91  0.09
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1    117  1.00  0.00
50-60   2    476  1.00  0.00
50-60   3    548  1.00  0.00
50-60   4    466  1.00  0.00
