10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
10-15  17      0  0.00  0.00
10-15  18      0  0.00  0.00
15-20   1    226  0.00  1.00
15-20   2    154  0.00  1.00
15-20   3    142  0.00  1.00
15-20   4     67  0.00  1.00
15-20   5     25  0.00  1.00
15-20   6      8  0.00  1.00
15-20   7     18  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
15-20  17      0  0.00  0.00
15-20  18      0  0.00  0.00
20-30   1    348  0.00  1.00
20-30   2    197  0.00  1.00
20-30   3    249  0.00  1.00
20-30   4    252  0.00  1.00
20-30   5     81  0.00  1.00
20-30   6     27  0.00  1.00
20-30   7     16  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
20-30  17      0  0.00  0.00
20-30  18      0  0.00  0.00
30-40   1     43  0.00  1.00
30-40   2     40  0.00  1.00
30-40   3     40  0.00  1.00
30-40   4     57  0.00  1.00
30-40   5     32  0.00  1.00
30-40   6     11  0.00  1.00
30-40   7      2  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
30-40  17      0  0.00  0.00
30-40  18      0  0.00  0.00
40-50   1     27  0.00  1.00
40-50   2      0  0.00  1.00
40-50   3     22  0.00  1.00
40-50   4     26  0.00  1.00
40-50   5     54  0.00  1.00
40-50   6     18  0.00  1.00
40-50   7     13  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
40-50  17      0  0.00  0.00
40-50  18      0  0.00  0.00
50-60   1     71  0.00  1.00
50-60   2      0  0.00  1.00
50-60   3     87  0.00  1.00
50-60   4     79  0.00  1.00
50-60   5    135  0.00  1.00
50-60   6     80  0.00  1.00
50-60   7     52  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
50-60  17      0  0.00  0.00
50-60  18      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


  50                   : lake code
Heydon Lk           
870907                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear, gusting W,full moon @ 2100, WT 20.5 deg C.
Trans 6 out by 50%. 6trawls: 14Sx.                                                                            

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1      3  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      0  1.00  0.00
 5-10   4      1  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6     51  1.00  0.00
10-15   1     15  1.00  0.00
10-15   2      0  1.00  0.00
10-15   3      1  1.00  0.00
10-15   4      1  1.00  0.00
10-15   5      4  1.00  0.00
10-15   6     64  1.00  0.00
15-20   1     96  1.00  0.00
15-20   2    129  1.00  0.00
15-20   3     50  1.00  0.00
15-20   4     54  1.00  0.00
15-20   5     88  1.00  0.00
15-20   6     69  1.00  0.00
20-30   1     24  1.00  0.00
20-30   2     90  1.00  0.00
20-30   3    134  1.00  0.00
20-30   4     96  1.00  0.00
20-30   5    179  1.00  0.00
20-30   6     63  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      4  1.00  0.00
30-40   4      8  1.00  0.00
30-40   5     12  1.00  0.00
30-40   6      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
870618                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

6 trawls: 87 Sx                                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      3  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      1  1.00  0.00
  2-5   8     14  1.00  0.00
  2-5   9      7  1.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      8  1.00  0.00
 5-10   2     28  1.00  0.00
 5-10   3     99  1.00  0.00
 5-10   4     38  1.00  0.00
 5-10   5      8  1.00  0.00
 5-10   6      4  1.00  0.00
 5-10   7     82  1.00  0.00
 5-10   8    452  1.00  0.00
 5-10   9    115  1.00  0.00
 5-10  10     11  1.00  0.00
 5-10  11     10  1.00  0.00
10-15   1      7  1.00  0.00
10-15   2      5  1.00  0.00
10-15   3     11  1.00  0.00
10-15   4      1  1.00  0.00
10-15   5      0  1.00  0.00
10-15   6     10  1.00  0.00
10-15   7     16  1.00  0.00
10-15   8     27  1.00  0.00
10-15   9      2  1.00  0.00
10-15  10      2  1.00  0.00
10-15  11      0  1.00  0.00
15-20   1      1  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      1  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      0  1.00  0.00
15-20   7      1  1.00  0.00
15-20   8      0  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      0  1.00  0.00
15-20  11      3  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      1  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      1  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
870629                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear,light W,moon 1/4, AT 16.5 WT 20.5 @2200.
Trans 3,4,6,7,10 & 11 out by 19,13,-31,16,-22, & 32%.                                                         

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     18  1.00  0.00
 5-10   2     64  1.00  0.00
 5-10   3     39  1.00  0.00
 5-10   4     54  1.00  0.00
 5-10   5      6  1.00  0.00
 5-10   6     12  1.00  0.00
 5-10   7    126  1.00  0.00
 5-10   8    375  1.00  0.00
 5-10   9     42  1.00  0.00
 5-10  10     37  1.00  0.00
 5-10  11     40  1.00  0.00
10-15   1    149  1.00  0.00
10-15   2     45  1.00  0.00
10-15   3     10  1.00  0.00
10-15   4     14  1.00  0.00
10-15   5     10  1.00  0.00
10-15   6     77  1.00  0.00
10-15   7    366  1.00  0.00
10-15   8    119  1.00  0.00
10-15   9     15  1.00  0.00
10-15  10     14  1.00  0.00
10-15  11     33  1.00  0.00
15-20   1     54  1.00  0.00
15-20   2      5  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      1  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6     78  1.00  0.00
15-20   7     20  1.00  0.00
15-20   8      2  1.00  0.00
15-20   9      2  1.00  0.00
15-20  10      2  1.00  0.00
15-20  11      0  1.00  0.00
20-30   1      2  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      4  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      2  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      1  1.00  0.00
30-40  11      1  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          
870711                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clear,gusting W,full moon, AT 18 WT 15 deg C.
Trans 3,5,6,7,10 & 11 out by 21,11,-31,18,19 & -13%.                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      0  1.00  0.00
  2-5   8      0  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      5  1.00  0.00
 5-10   2      4  1.00  0.00
 5-10   3     14  1.00  0.00
 5-10   4      8  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6     10  1.00  0.00
 5-10   7     42  1.00  0.00
 5-10   8     31  1.00  0.00
 5-10   9     14  1.00  0.00
 5-10  10     25  1.00  0.00
 5-10  11      1  1.00  0.00
10-15   1     69  1.00  0.00
10-15   2     49  1.00  0.00
10-15   3    192  1.00  0.00
10-15   4     63  1.00  0.00
10-15   5     21  1.00  0.00
10-15   6     67  1.00  0.00
10-15   7    148  1.00  0.00
10-15   8    250  1.00  0.00
10-15   9    245  1.00  0.00
10-15  10    168  1.00  0.00
10-15  11     54  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2      1  1.00  0.00
15-20   3      0  1.00  0.00
