

 107                   : lake code
70-80   6      0  1.00  0.00
80-90   1      0  1.00  0.00
80-90   2      0  1.00  0.00
80-90   3      0  1.00  0.00
80-90   4      0  1.00  0.00
80-90   5      0  1.00  0.00
80-90   6      0  1.00  0.00
90-100  1      0  1.00  0.00
90-100  2      0  1.00  0.00
90-100  3      0  1.00  0.00
90-100  4      0  1.00  0.00
90-100  5      0  1.00  0.00
90-100  6      0  1.00  0.00


   1                   : lake code
GCL                 processed by PR, 27Oct93.
931013                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
ovrcst,shwrs,clm,nomn,AT15ST17degC.
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1      5  1.00  0.00
 5-10   2      3  1.00  0.00
 5-10   3      4  1.00  0.00
 5-10   4     19  1.00  0.00
 5-10   5      0  1.00  0.00
 5-10   6      1  1.00  0.00
10-15   1     97  1.00  0.00
10-15   2    490  1.00  0.00
10-15   3    432  1.00  0.00
10-15   4    211  1.00  0.00
10-15   5    208  1.00  0.00
10-15   6     69  1.00  0.00
15-20   1    102  1.00  0.00
15-20   2    408  1.00  0.00
15-20   3    105  1.00  0.00
15-20   4     38  1.00  0.00
15-20   5     48  1.00  0.00
15-20   6     25  1.00  0.00
20-30   1     52  1.00  0.00
20-30   2    141  1.00  0.00
20-30   3     29  1.00  0.00
20-30   4     23  1.00  0.00
20-30   5     11  1.00  0.00
20-30   6     11  1.00  0.00
30-40   1      6  1.00  0.00
30-40   2     32  1.00  0.00
30-40   3     15  1.00  0.00
30-40   4     11  1.00  0.00
30-40   5     13  1.00  0.00
30-40   6     14  1.00  0.00
40-50   1      5  1.00  0.00
40-50   2     16  1.00  0.00
40-50   3      6  1.00  0.00
40-50   4     11  1.00  0.00
40-50   5     11  1.00  0.00
40-50   6      3  1.00  0.00
50-60   1      1  1.00  0.00
50-60   2      6  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      3  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      1  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4      0  0.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
80-90   1      0  0.00  0.00
80-90   2      0  0.00  0.00
80-90   3      0  0.00  0.00
80-90   4      0  0.00  0.00
80-90   5      0  0.00  0.00
80-90   6      0  0.00  0.00
90-100  1      0  0.00  0.00
90-100  2      0  0.00  0.00
90-100  3      0  0.00  0.00
90-100  4      0  0.00  0.00
90-100  5      0  0.00  0.00
90-100  6      0  0.00  0.00


   1                   : lake code
GCL                 processed by pr, 14Feb94.
940202                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
calm, patchy fog, AT 2, WT 4.0 deg C.
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      2  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      6  1.00  0.00
  2-5   6      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
