60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


  26                   : lake code
Ian Lk              EYM#20111,DAT#A61400
940907                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
c.c.70%,winds light,waves 10cm
A.T.13.3,H2O 17.0,no moon. Processed by S.T., species reassigned by pr, 22Feb95.                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.00  1.00
  2-5   2      0  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      0  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      0  0.00  1.00
  2-5   7      0  0.00  1.00
  2-5   8      1  0.00  1.00
  2-5   9      0  0.00  1.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1      2  1.00  0.00
 5-10   2      0  1.00  0.00
 5-10   3      1  1.00  0.00
 5-10   4      0  1.00  0.00
 5-10   5      1  1.00  0.00
 5-10   6      1  1.00  0.00
 5-10   7      1  1.00  0.00
 5-10   8      1  1.00  0.00
 5-10   9      1  1.00  0.00
10-15   1      8  1.00  0.00
10-15   2     19  1.00  0.00
10-15   3     35  1.00  0.00
10-15   4     17  1.00  0.00
10-15   5     35  1.00  0.00
10-15   6     46  1.00  0.00
10-15   7     29  1.00  0.00
10-15   8     72  1.00  0.00
10-15   9     50  1.00  0.00
15-20   1      5  1.00  0.00
15-20   2      3  1.00  0.00
15-20   3     10  1.00  0.00
15-20   4     16  1.00  0.00
15-20   5     48  1.00  0.00
15-20   6     61  1.00  0.00
15-20   7      0  0.00  0.00
15-20   8     86  1.00  0.00
15-20   9     74  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      1  1.00  0.00
20-30   5      6  1.00  0.00
20-30   6      6  1.00  0.00
20-30   7      0  0.00  0.00
20-30   8      5  1.00  0.00
20-30   9      7  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      2  1.00  0.00
30-40   6      1  1.00  0.00
30-40   7      0  0.00  0.00
30-40   8      1  1.00  0.00
30-40   9      4  1.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  1.00  0.00
40-50   5      4  1.00  0.00
40-50   6      6  1.00  0.00
40-50   7      0  0.00  0.00
40-50   8      1  1.00  0.00
40-50   9      2  1.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      3  1.00  0.00
50-60   6      2  1.00  0.00
50-60   7      0  0.00  0.00
50-60   8      2  1.00  0.00
50-60   9      4  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  1.00  0.00
60-70   5      0  1.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  1.00  0.00
60-70   9      0  1.00  0.00


 226                   : lake code
Johanson Lk         Processed by A.R. Dec14/94
940825                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 0%, PPT Nill, Wind Calm, Waves Calm, AT 4.9, ST
EY-M 200069, DAT A83289                                                                                       

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2     21  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      4  1.00  0.00
  2-5   6      2  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
 5-10   1      2  1.00  0.00
 5-10   2     10  1.00  0.00
 5-10   3      9  1.00  0.00
 5-10   4     13  1.00  0.00
 5-10   5      5  1.00  0.00
 5-10   6      0  1.00  0.00
10-15   1      1  1.00  0.00
10-15   2      5  1.00  0.00
10-15   3      4  1.00  0.00
10-15   4      4  1.00  0.00
10-15   5      4  1.00  0.00
10-15   6      0  1.00  0.00
15-20   1      0  1.00  0.00
15-20   2      7  1.00  0.00
15-20   3     22  1.00  0.00
15-20   4     24  1.00  0.00
15-20   5      8  1.00  0.00
15-20   6      0  0.00  0.00
20-30   1      0  1.00  0.00
20-30   2      7  1.00  0.00
20-30   3     22  1.00  0.00
20-30   4     24  1.00  0.00
20-30   5      8  1.00  0.00
20-30   6      0  0.00  0.00
30-40   1      0  0.00  0.00
30-40   2      2  1.00  0.00
30-40   3      4  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      0  0.00  0.00
40-50   1      0  0.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  0.00  0.00
40-50   4      0  0.00  0.00
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00


  40                   : lake code
KCA                 EYM# 20111, DAT# A61400
941028                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
c.c.25%,winds light, waves 25cm
A.T.9.0, H2O 11.6,no moon,showers. Processed by S.T.                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      3  0.12  0.88
  2-5   2     16  0.12  0.88
  2-5   3      7  0.12  0.88
  2-5   4      7  0.12  0.88
  2-5   5      6  0.12  0.88
  2-5   6     18  0.12  0.88
  2-5   7     18  0.12  0.88
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     28  0.12  0.88
 5-10   2     78  0.12  0.88
 5-10   3     29  0.12  0.88
 5-10   4     40  0.12  0.88
 5-10   5     33  0.12  0.88
 5-10   6     50  0.12  0.88
 5-10   7     61  0.12  0.88
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     98  0.12  0.88
10-15   2    245  0.12  0.88
10-15   3    100  0.12  0.88
10-15   4     58  0.12  0.88
10-15   5     32  0.12  0.88
10-15   6     89  0.12  0.88
10-15   7     65  0.12  0.88
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1    397  0.12  0.88
15-20   2    685  0.12  0.88
15-20   3    353  0.12  0.88
15-20   4    269  0.12  0.88
15-20   5    165  0.12  0.88
15-20   6    321  0.12  0.88
15-20   7    109  0.12  0.88
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    362  0.18  0.82
20-30   2    554  0.18  0.82
20-30   3    547  0.18  0.82
20-30   4    471  0.18  0.82
20-30   5    491  0.18  0.82
20-30   6   1051  0.18  0.82
20-30   7    396  0.18  0.82
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     62  0.50  0.50
30-40   2     80  0.50  0.50
30-40   3    121  0.50  0.50
30-40   4     79  0.50  0.50
30-40   5    140  0.50  0.50
30-40   6    262  0.50  0.50
30-40   7    228  0.50  0.50
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      5  0.50  0.50
40-50   2     19  0.50  0.50
40-50   3     32  0.50  0.50
40-50   4     19  0.50  0.50
40-50   5     18  0.50  0.50
40-50   6     46  0.50  0.50
40-50   7     37  0.50  0.50
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.50  0.50
50-60   2      9  0.50  0.50
50-60   3      4  0.50  0.50
50-60   4      0  0.50  0.50
50-60   5      1  0.50  0.50
50-60   6      9  0.50  0.50
50-60   7      4  0.50  0.50
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.50  0.50
60-70   2      0  0.50  0.50
60-70   3      0  0.50  0.50
60-70   4      0  0.50  0.50
60-70   5      0  0.50  0.50
60-70   6      0  0.50  0.50
60-70   7      0  0.50  0.50
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 Processed by A.R.JAn/95
950113                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 100%, Wind Light, Waves20cm, ST 5.4, AT Mild
EY-M 20111 Processed by A.R.JAn/95                                                                            

depth / transect / targets / %sockeye / %stickleback

  2-5   1      6  0.10  0.90
  2-5   2      0  0.10  0.90
  2-5   3      1  0.10  0.90
  2-5   4      6  0.10  0.90
  2-5   5      0  0.10  0.90
  2-5   6      0  0.10  0.90
  2-5   7      1  0.10  0.90
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     32  0.10  0.90
 5-10   2     15  0.10  0.90
 5-10   3      6  0.10  0.90
 5-10   4      8  0.10  0.90
 5-10   5      4  0.10  0.90
 5-10   6     10  0.10  0.90
 5-10   7      4  0.10  0.90
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     58  0.10  0.90
10-15   2     98  0.10  0.90
10-15   3     25  0.10  0.90
10-15   4     21  0.10  0.90
10-15   5     17  0.10  0.90
10-15   6     22  0.10  0.90
10-15   7      9  0.10  0.90
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     50  0.10  0.90
15-20   2    122  0.10  0.90
15-20   3     47  0.10  0.90
15-20   4     52  0.10  0.90
15-20   5     32  0.10  0.90
15-20   6     45  0.10  0.90
15-20   7     12  0.10  0.90
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    111  0.09  0.91
20-30   2    826  0.09  0.91
20-30   3    445  0.09  0.91
20-30   4    267  0.09  0.91
20-30   5    312  0.09  0.91
20-30   6    178  0.09  0.91
20-30   7     67  0.09  0.91
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     62  0.12  0.88
30-40   2    500  0.12  0.88
30-40   3    380  0.12  0.88
30-40   4    241  0.12  0.88
30-40   5    352  0.12  0.88
30-40   6    178  0.12  0.88
30-40   7    121  0.12  0.88
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1     25  0.47  0.53
40-50   2    180  0.47  0.53
40-50   3    260  0.47  0.53
40-50   4     90  0.47  0.53
40-50   5     82  0.47  0.53
40-50   6     32  0.47  0.53
40-50   7     20  0.47  0.53
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      4  0.47  0.53
50-60   2     27  0.47  0.53
50-60   3     10  0.47  0.53
50-60   4      3  0.47  0.53
50-60   5      5  0.47  0.53
50-60   6     10  0.47  0.53
50-60   7      1  0.47  0.53
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.47  0.53
60-70   2      0  0.47  0.53
60-70   3      0  0.47  0.53
60-70   4      0  0.47  0.53
60-70   5      0  0.47  0.53
60-70   6      0  0.47  0.53
60-70   7      0  0.47  0.53
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 eym#20111
941101                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
c.c.0%,winds calm,waves 0cm
A.T.5.2, H2O 10.6, no moon. Processed by S.T.                                                                 

depth / transect / targets / %sockeye / %stickleback

  2-5   1     15  0.18  0.82
  2-5   2      5  0.18  0.82
  2-5   3      6  0.18  0.82
  2-5   4     11  0.18  0.82
  2-5   5     12  0.18  0.82
  2-5   6     10  0.18  0.82
  2-5   7      6  0.18  0.82
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     68  0.13  0.87
 5-10   2     66  0.13  0.87
 5-10   3    125  0.13  0.87
 5-10   4     81  0.13  0.87
 5-10   5     76  0.13  0.87
 5-10   6     62  0.13  0.87
 5-10   7     42  0.13  0.87
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    114  0.13  0.87
10-15   2    253  0.13  0.87
10-15   3    246  0.13  0.87
10-15   4    112  0.13  0.87
10-15   5    108  0.13  0.87
10-15   6     74  0.13  0.87
10-15   7     48  0.13  0.87
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    239  0.13  0.87
15-20   2    355  0.13  0.87
15-20   3    288  0.13  0.87
15-20   4    251  0.13  0.87
15-20   5    215  0.13  0.87
15-20   6    308  0.13  0.87
15-20   7    238  0.13  0.87
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1   1459  0.14  0.86
20-30   2   1667  0.14  0.86
20-30   3   1220  0.14  0.86
20-30   4   1011  0.14  0.86
20-30   5    917  0.14  0.86
20-30   6    408  0.14  0.86
20-30   7    359  0.14  0.86
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1   1195  0.18  0.82
30-40   2    789  0.18  0.82
30-40   3    602  0.18  0.82
30-40   4    674  0.18  0.82
30-40   5    237  0.18  0.82
30-40   6     53  0.18  0.82
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1    350  0.17  0.83
40-50   2     52  0.17  0.83
40-50   3    171  0.17  0.83
40-50   4    106  0.17  0.83
40-50   5      2  0.17  0.83
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      8  0.17  0.83
50-60   2      4  0.17  0.83
50-60   3     15  0.17  0.83
50-60   4      3  0.17  0.83
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.17  0.83
60-70   2      0  0.17  0.83
60-70   3      0  0.17  0.83
60-70   4      0  0.17  0.83
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Processed by A.R. Jan/95
950114                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
CC 100%,Moon3/4 Full, PPT Heavy,Waves Nil, Wind Ca
EY-M 20111 Processed by A.R. Jan/95                                                                           

depth / transect / targets / %sockeye / %stickleback

  2-5   1     13  0.11  0.89
  2-5   2     67  0.11  0.89
  2-5   3     92  0.11  0.89
  2-5   4     20  0.11  0.89
  2-5   5     20  0.11  0.89
  2-5   6     41  0.11  0.89
  2-5   7      8  0.11  0.89
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    112  0.11  0.89
 5-10   2    222  0.11  0.89
 5-10   3     87  0.11  0.89
 5-10   4     35  0.11  0.89
 5-10   5     83  0.11  0.89
 5-10   6     33  0.11  0.89
 5-10   7     38  0.11  0.89
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1     66  0.11  0.89
10-15   2    189  0.11  0.89
10-15   3     67  0.11  0.89
10-15   4     37  0.11  0.89
10-15   5     83  0.11  0.89
10-15   6     58  0.11  0.89
10-15   7     27  0.11  0.89
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1     68  0.04  0.96
15-20   2    405  0.04  0.96
15-20   3    230  0.04  0.96
15-20   4     97  0.04  0.96
15-20   5    132  0.04  0.96
15-20   6     52  0.04  0.96
15-20   7     47  0.04  0.96
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    135  0.05  0.95
20-30   2    924  0.05  0.95
20-30   3   1163  0.05  0.95
20-30   4    720  0.05  0.95
20-30   5    162  0.05  0.95
20-30   6     68  0.05  0.95
20-30   7     30  0.05  0.95
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     30  0.62  0.38
30-40   2    661  0.62  0.38
30-40   3    867  0.62  0.38
30-40   4    725  0.62  0.38
30-40   5     66  0.62  0.38
30-40   6      3  0.62  0.38
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      4  0.90  0.10
40-50   2    277  0.90  0.10
40-50   3    283  0.90  0.10
40-50   4    143  0.90  0.10
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      1  0.90  0.10
50-60   2     45  0.90  0.10
50-60   3     14  0.90  0.10
50-60   4      5  0.90  0.10
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.90  0.10
60-70   2      0  0.90  0.10
60-70   3      0  0.90  0.10
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 801                   : lake code
Long Lk (A)         EY-M 20069, 20128
950323                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain   : Sounder Gain
CC 100%, PPT Drizzle, ST 4.9, AT 4.0, Wind Variabl
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      6  0.05  0.95
  2-5   2      4  0.05  0.95
  2-5   3      7  0.05  0.95
  2-5   4     28  0.05  0.95
  2-5   5     35  0.05  0.95
  2-5   6     18  0.05  0.95
  2-5   7     12  0.05  0.95
  2-5   8     32  0.05  0.95
  2-5   9    163  0.05  0.95
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
