10-15   8     25  1.00  0.00
10-15   9      9  1.00  0.00
10-15  10     28  1.00  0.00
10-15  11     43  1.00  0.00
15-20   1      0  1.00  0.00
15-20   2      0  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      2  1.00  0.00
15-20   6      0  1.00  0.00
15-20   7      0  1.00  0.00
15-20   8      0  1.00  0.00
15-20   9      2  1.00  0.00
15-20  10      3  1.00  0.00
15-20  11      3  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      1  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      1  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      2  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860612                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, calm, 
At: N/A, Wt: 19 0c, run by Hob. crew, JC 860618, Juvenile.                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1      7  1.00  0.00
  2-5   2     17  1.00  0.00
  2-5   3      3  1.00  0.00
  2-5   4     17  1.00  0.00
  2-5   5      8  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7     39  1.00  0.00
  2-5   8     15  1.00  0.00
  2-5   9      3  1.00  0.00
  2-5  10     28  1.00  0.00
  2-5  11     33  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     75  1.00  0.00
 5-10   2    106  1.00  0.00
 5-10   3    106  1.00  0.00
 5-10   4     82  1.00  0.00
 5-10   5     35  1.00  0.00
 5-10   6     41  1.00  0.00
 5-10   7    329  1.00  0.00
 5-10   8    314  1.00  0.00
 5-10   9    168  1.00  0.00
 5-10  10    223  1.00  0.00
 5-10  11     75  1.00  0.00
10-15   1     45  1.00  0.00
10-15   2     75  1.00  0.00
10-15   3     50  1.00  0.00
10-15   4     12  1.00  0.00
10-15   5     15  1.00  0.00
10-15   6     47  1.00  0.00
10-15   7    179  1.00  0.00
10-15   8    160  1.00  0.00
10-15   9     59  1.00  0.00
10-15  10     43  1.00  0.00
10-15  11      4  1.00  0.00
15-20   1      3  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      1  1.00  0.00
15-20   4      0  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      3  1.00  0.00
15-20   7     12  1.00  0.00
15-20   8      8  1.00  0.00
15-20   9      3  1.00  0.00
15-20  10      1  1.00  0.00
15-20  11      1  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      0  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860629                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, calm, no moon, 
At: 10 0c (2309), Wt: 16 0c, JC 860702, Juvenile                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      3  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      9  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      2  1.00  0.00
  2-5  10      7  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1    149  1.00  0.00
 5-10   2     88  1.00  0.00
 5-10   3    163  1.00  0.00
 5-10   4    112  1.00  0.00
 5-10   5     31  1.00  0.00
 5-10   6    123  1.00  0.00
 5-10   7    418  1.00  0.00
 5-10   8    777  1.00  0.00
 5-10   9    267  1.00  0.00
 5-10  10    278  1.00  0.00
 5-10  11    143  1.00  0.00
10-15   1     41  1.00  0.00
10-15   2     37  1.00  0.00
10-15   3     42  1.00  0.00
10-15   4     14  1.00  0.00
10-15   5     13  1.00  0.00
10-15   6     57  1.00  0.00
10-15   7    122  1.00  0.00
10-15   8    168  1.00  0.00
10-15   9     71  1.00  0.00
10-15  10     92  1.00  0.00
10-15  11     11  1.00  0.00
15-20   1      6  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      0  1.00  0.00
15-20   4      1  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      5  1.00  0.00
15-20   7     17  1.00  0.00
15-20   8     14  1.00  0.00
15-20   9      8  1.00  0.00
15-20  10     13  1.00  0.00
15-20  11      2  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      1  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      0  1.00  0.00
20-30   6      6  1.00  0.00
20-30   7      1  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11      1  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860706                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
0%, calm, no ppt, Wt:17 0c, At: n/a, moon unknown,
JC 860708, Juvenile survey.                                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3      6  1.00  0.00
  2-5   4     10  1.00  0.00
  2-5   5      6  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      9  1.00  0.00
  2-5   8      6  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      3  1.00  0.00
  2-5  11     15  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1    149  1.00  0.00
 5-10   2    186  1.00  0.00
 5-10   3    116  1.00  0.00
 5-10   4     30  1.00  0.00
 5-10   5     28  1.00  0.00
 5-10   6    143  1.00  0.00
 5-10   7    810  1.00  0.00
 5-10   8    656  1.00  0.00
 5-10   9    175  1.00  0.00
 5-10  10    132  1.00  0.00
 5-10  11     44  1.00  0.00
10-15   1     97  1.00  0.00
10-15   2     46  1.00  0.00
10-15   3     13  1.00  0.00
10-15   4      1  1.00  0.00
10-15   5      6  1.00  0.00
10-15   6     41  1.00  0.00
10-15   7    201  1.00  0.00
10-15   8    137  1.00  0.00
10-15   9     14  1.00  0.00
10-15  10     12  1.00  0.00
10-15  11      5  1.00  0.00
15-20   1     19  1.00  0.00
15-20   2      5  1.00  0.00
15-20   3      2  1.00  0.00
15-20   4      1  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      4  1.00  0.00
15-20   7     22  1.00  0.00
15-20   8     14  1.00  0.00
15-20   9      1  1.00  0.00
15-20  10      1  1.00  0.00
15-20  11      1  1.00  0.00
20-30   1      0  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      1  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      0  1.00  0.00
20-30   8      0  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      1  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860714                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
100%, moon unknown, no ppt, calm,
At: n/a, Wt: 17 0c, run by Hobiton crew, JC 860722, Juvenile survey.                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      3  1.00  0.00
  2-5   5      5  1.00  0.00
  2-5   6      3  1.00  0.00
  2-5   7      2  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      6  1.00  0.00
  2-5  11      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     94  1.00  0.00
 5-10   2     47  1.00  0.00
 5-10   3     65  1.00  0.00
 5-10   4    254  1.00  0.00
 5-10   5     72  1.00  0.00
 5-10   6    110  1.00  0.00
 5-10   7    241  1.00  0.00
 5-10   8    306  1.00  0.00
 5-10   9     85  1.00  0.00
 5-10  10    195  1.00  0.00
 5-10  11    546  1.00  0.00
10-15   1     43  1.00  0.00
10-15   2     19  1.00  0.00
10-15   3     24  1.00  0.00
10-15   4     22  1.00  0.00
10-15   5      5  1.00  0.00
10-15   6     91  1.00  0.00
10-15   7     63  1.00  0.00
10-15   8    126  1.00  0.00
10-15   9     14  1.00  0.00
10-15  10     25  1.00  0.00
10-15  11     59  1.00  0.00
15-20   1      2  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      1  1.00  0.00
15-20   4      2  1.00  0.00
15-20   5      0  1.00  0.00
15-20   6      3  1.00  0.00
15-20   7      5  1.00  0.00
15-20   8      3  1.00  0.00
15-20   9      0  1.00  0.00
15-20  10      1  1.00  0.00
15-20  11      4  1.00  0.00
20-30   1      1  1.00  0.00
20-30   2      0  1.00  0.00
20-30   3      0  1.00  0.00
20-30   4      0  1.00  0.00
20-30   5      2  1.00  0.00
20-30   6      1  1.00  0.00
20-30   7      2  1.00  0.00
20-30   8      2  1.00  0.00
20-30   9      0  1.00  0.00
20-30  10      1  1.00  0.00
20-30  11      0  1.00  0.00
30-40   1      2  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      1  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      0  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860831                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
70%, calm, no ppt, no moon, At: 15/15 0c
(2050/2330), Wt: 20 0c, JC 860902, Juvenile.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      8  1.00  0.00
  2-5   3     11  1.00  0.00
  2-5   4      8  1.00  0.00
  2-5   5      5  1.00  0.00
  2-5   6      3  1.00  0.00
  2-5   7      5  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      2  1.00  0.00
  2-5  10     20  1.00  0.00
  2-5  11      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      3  1.00  0.00
 5-10   2      9  1.00  0.00
 5-10   3     36  1.00  0.00
 5-10   4     44  1.00  0.00
 5-10   5     13  1.00  0.00
 5-10   6      3  1.00  0.00
 5-10   7     19  1.00  0.00
 5-10   8     43  1.00  0.00
 5-10   9     47  1.00  0.00
 5-10  10    125  1.00  0.00
 5-10  11     35  1.00  0.00
10-15   1     18  1.00  0.00
10-15   2    160  1.00  0.00
10-15   3    174  1.00  0.00
10-15   4    107  1.00  0.00
10-15   5    106  1.00  0.00
10-15   6     10  1.00  0.00
10-15   7    406  1.00  0.00
10-15   8    568  1.00  0.00
10-15   9    202  1.00  0.00
10-15  10    292  1.00  0.00
10-15  11    108  1.00  0.00
15-20   1     24  1.00  0.00
15-20   2     32  1.00  0.00
15-20   3     58  1.00  0.00
15-20   4     29  1.00  0.00
15-20   5     22  1.00  0.00
15-20   6     48  1.00  0.00
15-20   7     89  1.00  0.00
15-20   8    186  1.00  0.00
15-20   9     68  1.00  0.00
15-20  10     64  1.00  0.00
15-20  11     12  1.00  0.00
20-30   1      2  1.00  0.00
20-30   2      9  1.00  0.00
20-30   3     14  1.00  0.00
20-30   4     13  1.00  0.00
20-30   5     11  1.00  0.00
20-30   6     18  1.00  0.00
20-30   7     21  1.00  0.00
20-30   8     16  1.00  0.00
20-30   9     13  1.00  0.00
20-30  10     21  1.00  0.00
20-30  11     11  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      1  1.00  0.00
30-40   3      3  1.00  0.00
30-40   4      1  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      3  1.00  0.00
30-40   8      2  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      2  1.00  0.00
30-40  11      4  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      0  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860830                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
70%, calm, no ppt, no moon, At: 15/15 0c (2050/233
Wt: 20 0c, JC 860929, Juvenile.                                                                               

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      2  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      7  1.00  0.00
  2-5   5      3  1.00  0.00
  2-5   6      0  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10     16  1.00  0.00
  2-5  11      3  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1      0  1.00  0.00
 5-10   2      8  1.00  0.00
 5-10   3     25  1.00  0.00
 5-10   4     15  1.00  0.00
 5-10   5      8  1.00  0.00
 5-10   6      0  1.00  0.00
 5-10   7      8  1.00  0.00
 5-10   8     22  1.00  0.00
 5-10   9     25  1.00  0.00
 5-10  10     59  1.00  0.00
 5-10  11     23  1.00  0.00
10-15   1      5  1.00  0.00
10-15   2     74  1.00  0.00
10-15   3    114  1.00  0.00
10-15   4     79  1.00  0.00
10-15   5     55  1.00  0.00
10-15   6      2  1.00  0.00
10-15   7    156  1.00  0.00
10-15   8    313  1.00  0.00
10-15   9    118  1.00  0.00
10-15  10    194  1.00  0.00
10-15  11     45  1.00  0.00
15-20   1     14  1.00  0.00
15-20   2     24  1.00  0.00
15-20   3     43  1.00  0.00
15-20   4     14  1.00  0.00
15-20   5     12  1.00  0.00
15-20   6     12  1.00  0.00
15-20   7     55  1.00  0.00
15-20   8    102  1.00  0.00
15-20   9     32  1.00  0.00
15-20  10     20  1.00  0.00
15-20  11     11  1.00  0.00
20-30   1      4  1.00  0.00
20-30   2      4  1.00  0.00
20-30   3      5  1.00  0.00
20-30   4      7  1.00  0.00
20-30   5      7  1.00  0.00
20-30   6      6  1.00  0.00
20-30   7     11  1.00  0.00
20-30   8     24  1.00  0.00
20-30   9     11  1.00  0.00
20-30  10      0  1.00  0.00
20-30  11     10  1.00  0.00
30-40   1      1  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      1  1.00  0.00
30-40   6      1  1.00  0.00
30-40   7      3  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11      2  1.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      1  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      1  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      1  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      0  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860926                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
80-100%, calm, no ppt, 1/2 moon by 0100, At: 11/11
(2030/2245), Wt: 15 0c, JC 861002, Juvenile.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      2  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      1  1.00  0.00
  2-5   6      2  1.00  0.00
  2-5   7      4  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      0  1.00  0.00
  2-5  10      1  1.00  0.00
  2-5  11      1  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1     15  1.00  0.00
 5-10   2     18  1.00  0.00
 5-10   3      3  1.00  0.00
 5-10   4     63  1.00  0.00
 5-10   5     18  1.00  0.00
 5-10   6     19  1.00  0.00
 5-10   7     40  1.00  0.00
 5-10   8     39  1.00  0.00
 5-10   9     13  1.00  0.00
 5-10  10     22  1.00  0.00
 5-10  11    103  1.00  0.00
10-15   1    106  1.00  0.00
10-15   2    154  1.00  0.00
10-15   3     19  1.00  0.00
10-15   4    306  1.00  0.00
10-15   5     81  1.00  0.00
10-15   6     62  1.00  0.00
10-15   7    364  1.00  0.00
10-15   8    267  1.00  0.00
10-15   9    106  1.00  0.00
10-15  10    290  1.00  0.00
10-15  11    320  1.00  0.00
15-20   1     15  1.00  0.00
15-20   2     20  1.00  0.00
15-20   3      3  1.00  0.00
15-20   4     95  1.00  0.00
15-20   5     17  1.00  0.00
15-20   6      4  1.00  0.00
15-20   7     35  1.00  0.00
15-20   8     19  1.00  0.00
15-20   9     15  1.00  0.00
15-20  10     84  1.00  0.00
15-20  11    103  1.00  0.00
20-30   1      6  1.00  0.00
20-30   2      6  1.00  0.00
20-30   3      2  1.00  0.00
20-30   4     28  1.00  0.00
20-30   5     11  1.00  0.00
20-30   6      9  1.00  0.00
20-30   7     27  1.00  0.00
20-30   8      7  1.00  0.00
20-30   9      3  1.00  0.00
20-30  10     22  1.00  0.00
20-30  11     23  1.00  0.00
30-40   1      0  1.00  0.00
30-40   2      6  1.00  0.00
30-40   3      1  1.00  0.00
30-40   4      4  1.00  0.00
30-40   5      7  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7     34  1.00  0.00
30-40   8      9  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10     10  1.00  0.00
30-40  11     10  1.00  0.00
40-50   1      4  1.00  0.00
40-50   2      3  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      5  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  1.00  0.00
40-50   9      0  1.00  0.00
40-50  10      0  1.00  0.00
40-50  11      7  1.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      3  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  1.00  0.00
50-60   9      0  1.00  0.00
50-60  10      0  1.00  0.00
50-60  11      4  1.00  0.00


   6                   : lake code
Hobiton Lk          Juvenile Survey
860927                 : date
FURUNO FM 22         1 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
80-100%, calm, no ppt, 1/2 moon by 0100, At: 11/11
(2030/2245), Wt: 15 0c, JC 861006, Juvenile.                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  1.00  0.00
  2-5   2      1  1.00  0.00
  2-5   3      0  1.00  0.00
  2-5   4      0  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      2  1.00  0.00
  2-5   8      1  1.00  0.00
  2-5   9      1  1.00  0.00
  2-5  10      0  1.00  0.00
  2-5  11      0  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
