

   1                   : lake code
GCL                 Rankin-Hanslit
060216                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
24.6   : Sounder Gai   : Sounder Gain

16Feb06/1Mar06/EY500/0/0/0/8/91/23                                                                            

depth / transect / targets / %sockeye / %stickleback

60-70  16      0  0.00  0.00
60-70  17      0  0.00  0.00
60-70  18      0  0.00  0.00


  40                   : lake code
KCA                 Printed with Sonar5Pro, counted by PR 15Jul2010
050209                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain   : Sounder Gain

EY500                                                                                                         

depth / transect / targets / %sockeye / %stickleback

  2-5   1     15  0.00  1.00
  2-5   2     56  0.00  1.00
  2-5   3     31  0.00  1.00
  2-5   4     27  0.00  1.00
  2-5   5     59  0.00  1.00
  2-5   6     27  0.00  1.00
  2-5   7     12  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     57  0.19  0.81
 5-10   2    316  0.19  0.81
 5-10   3    207  0.19  0.81
 5-10   4    140  0.19  0.81
 5-10   5    182  0.19  0.81
 5-10   6    128  0.19  0.81
 5-10   7     37  0.19  0.81
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1    107  0.31  0.69
10-15   2    241  0.31  0.69
10-15   3    186  0.31  0.69
10-15   4    173  0.31  0.69
10-15   5    172  0.31  0.69
10-15   6    124  0.31  0.69
10-15   7     67  0.31  0.69
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     81  0.25  0.75
15-20   2    438  0.25  0.75
15-20   3    240  0.25  0.75
15-20   4    183  0.25  0.75
15-20   5    185  0.25  0.75
15-20   6     79  0.25  0.75
15-20   7     47  0.25  0.75
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    230  0.21  0.79
20-30   2    568  0.21  0.79
20-30   3    294  0.21  0.79
20-30   4    226  0.21  0.79
20-30   5    208  0.21  0.79
20-30   6    159  0.21  0.79
20-30   7    102  0.21  0.79
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1     76  0.21  0.79
30-40   2    251  0.21  0.79
30-40   3    158  0.21  0.79
30-40   4     67  0.21  0.79
30-40   5     58  0.21  0.79
30-40   6     62  0.21  0.79
30-40   7     44  0.21  0.79
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      5  0.21  0.79
40-50   2     49  0.21  0.79
40-50   3     59  0.21  0.79
40-50   4      6  0.21  0.79
40-50   5      7  0.21  0.79
40-50   6      8  0.21  0.79
40-50   7      3  0.21  0.79
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      0  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      0  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  40                   : lake code
KCA                 EY500
060222                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
   : Sounder Gain      : Sounder Gain
EY500
22Feb06/8Mar06/BH/EY500/0/0/0/4/7/32                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      1  0.00  1.00
  2-5   4      0  0.00  1.00
  2-5   5      2  0.00  1.00
  2-5   6      1  0.00  1.00
  2-5   7      1  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1      0  0.00  1.00
 5-10   2     11  0.00  1.00
 5-10   3     20  0.00  1.00
 5-10   4      0  0.00  1.00
 5-10   5     13  0.00  1.00
 5-10   6     13  0.00  1.00
 5-10   7      2  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     18  0.00  1.00
10-15   2    105  0.00  1.00
10-15   3    116  0.00  1.00
10-15   4     10  0.00  1.00
10-15   5     19  0.00  1.00
10-15   6     46  0.00  1.00
10-15   7     16  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     56  0.41  0.59
15-20   2    199  0.41  0.59
15-20   3     79  0.41  0.59
15-20   4     18  0.41  0.59
15-20   5     27  0.41  0.59
15-20   6     78  0.41  0.59
15-20   7     40  0.41  0.59
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    238  0.41  0.59
20-30   2    441  0.41  0.59
20-30   3    250  0.41  0.59
20-30   4    129  0.41  0.59
20-30   5    158  0.41  0.59
20-30   6    473  0.41  0.59
20-30   7    152  0.41  0.59
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    221  0.41  0.59
30-40   2    220  0.41  0.59
30-40   3    139  0.41  0.59
30-40   4     43  0.41  0.59
30-40   5     87  0.41  0.59
30-40   6    255  0.41  0.59
30-40   7     97  0.41  0.59
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1     79  0.41  0.59
40-50   2    228  0.41  0.59
40-50   3     94  0.41  0.59
40-50   4      6  0.41  0.59
40-50   5      9  0.41  0.59
40-50   6     86  0.41  0.59
40-50   7     24  0.41  0.59
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 printed with Sonar5Pro, counted by PR 21Jul2010
050208                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain

EY500 survey                                                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1     23  0.04  0.96
  2-5   2    110  0.04  0.96
  2-5   3     88  0.04  0.96
  2-5   4     46  0.04  0.96
  2-5   5     22  0.04  0.96
  2-5   6     20  0.04  0.96
  2-5   7     19  0.04  0.96
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1    103  0.04  0.96
 5-10   2    770  0.04  0.96
 5-10   3    827  0.04  0.96
 5-10   4    421  0.04  0.96
 5-10   5    335  0.04  0.96
 5-10   6    211  0.04  0.96
 5-10   7    133  0.04  0.96
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    270  0.06  0.94
10-15   2    703  0.06  0.94
10-15   3    850  0.06  0.94
10-15   4    489  0.06  0.94
10-15   5    417  0.06  0.94
10-15   6    258  0.06  0.94
10-15   7     78  0.06  0.94
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    410  0.14  0.86
15-20   2    816  0.14  0.86
15-20   3    625  0.14  0.86
15-20   4    427  0.14  0.86
15-20   5    360  0.14  0.86
15-20   6    197  0.14  0.86
15-20   7     78  0.14  0.86
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    248  0.08  0.92
20-30   2   1197  0.08  0.92
20-30   3    834  0.08  0.92
20-30   4    566  0.08  0.92
20-30   5    428  0.08  0.92
20-30   6    115  0.08  0.92
20-30   7     76  0.08  0.92
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     14  0.08  0.92
30-40   2    218  0.08  0.92
30-40   3    166  0.08  0.92
30-40   4     81  0.08  0.92
30-40   5     83  0.08  0.92
30-40   6      9  0.08  0.92
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      0  0.00  1.00
40-50   2     27  0.08  0.92
40-50   3     14  0.08  0.92
40-50   4      5  0.08  0.92
40-50   5      0  0.00  0.00
40-50   6      0  0.00  0.00
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  41                   : lake code
KMA                 Hanslit-Taylor
060221                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
   : Sounder Gain      : Sounder Gain
EY500
21Feb06/9Feb06/BH/EY500/0/0/0/4/5/33                                                                          

depth / transect / targets / %sockeye / %stickleback

  2-5   1      8  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3     20  0.00  1.00
  2-5   4     10  0.00  1.00
  2-5   5      2  0.00  1.00
  2-5   6      6  0.00  1.00
  2-5   7      3  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     60  0.00  1.00
 5-10   2     87  0.00  1.00
 5-10   3    180  0.00  1.00
 5-10   4    250  0.00  1.00
 5-10   5     57  0.00  1.00
 5-10   6    184  0.00  1.00
 5-10   7     62  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1     97  0.00  1.00
10-15   2     52  0.00  1.00
10-15   3     49  0.00  1.00
10-15   4    128  0.00  1.00
10-15   5     83  0.00  1.00
10-15   6    111  0.00  1.00
10-15   7    211  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    274  0.00  1.00
15-20   2    150  0.00  1.00
15-20   3      6  0.00  1.00
15-20   4    119  0.00  1.00
15-20   5     87  0.00  1.00
15-20   6    382  0.00  1.00
15-20   7    183  0.00  1.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    676  0.18  0.82
20-30   2    664  0.18  0.82
20-30   3    571  0.18  0.82
20-30   4     37  0.18  0.82
20-30   5    378  0.18  0.82
20-30   6    339  0.18  0.82
20-30   7      0  0.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1     90  0.18  0.82
30-40   2    122  0.18  0.82
30-40   3    103  0.18  0.82
30-40   4    171  0.18  0.82
30-40   5    181  0.18  0.82
30-40   6    110  0.18  0.82
30-40   7      0  0.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1      7  0.18  0.82
40-50   2     12  0.18  0.82
40-50   3     27  0.18  0.82
40-50   4     41  0.18  0.82
40-50   5     11  0.18  0.82
40-50   6      3  0.18  0.82
40-50   7      0  0.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


 801                   : lake code
Long Lk (A)         counted on sonar5 prints
051207                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
   : Sounder Gain      : Sounder Gain
Hanslit-Bachen Survey
7Dec05/5Feb07/BH/EY500                                                                                        

depth / transect / targets / %sockeye / %stickleback

  2-5   1      0  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      7  0.00  1.00
  2-5   4      0  0.00  0.00
  2-5   5      4  0.00  1.00
  2-5   6      0  0.00  0.00
  2-5   7      4  0.00  1.00
  2-5   8      9  0.00  1.00
  2-5   9      3  0.00  1.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
 5-10   1      0  0.00  1.00
 5-10   2      1  0.00  1.00
 5-10   3      9  0.00  1.00
 5-10   4      0  0.00  0.00
 5-10   5     53  0.00  1.00
 5-10   6      0  0.00  0.00
 5-10   7      2  0.00  1.00
 5-10   8     24  0.00  1.00
 5-10   9    135  0.00  1.00
10-15   1      1  0.00  1.00
10-15   2      4  0.00  1.00
10-15   3     10  0.00  1.00
10-15   4      0  0.00  0.00
10-15   5     91  0.00  1.00
10-15   6      0  0.00  0.00
10-15   7     10  0.00  1.00
10-15   8     12  0.00  1.00
10-15   9    158  0.00  1.00
15-20   1      3  0.01  0.99
15-20   2      4  0.01  0.99
15-20   3      7  0.01  0.99
15-20   4      0  0.00  0.00
15-20   5     62  0.01  0.99
15-20   6      0  0.00  0.00
15-20   7     12  0.01  0.99
15-20   8     41  0.01  0.99
15-20   9    156  0.01  0.99
20-30   1     15  0.06  0.94
20-30   2     56  0.06  0.94
20-30   3     46  0.06  0.94
20-30   4      0  0.00  0.00
20-30   5    240  0.06  0.94
20-30   6      0  0.00  0.00
20-30   7     67  0.06  0.94
20-30   8    246  0.06  0.94
20-30   9    393  0.06  0.94
30-40   1     30  0.06  0.94
30-40   2    117  0.06  0.94
30-40   3    116  0.06  0.94
30-40   4      0  0.00  0.00
30-40   5    144  0.06  0.94
30-40   6      0  0.00  0.00
30-40   7    219  0.06  0.94
30-40   8    228  0.06  0.94
30-40   9    212  0.06  0.94
40-50   1     39  0.06  0.94
40-50   2     32  0.06  0.94
40-50   3     51  0.06  0.94
40-50   4      0  0.00  0.00
40-50   5      8  0.06  0.94
40-50   6      0  0.00  0.00
40-50   7     70  0.06  0.94
40-50   8     61  0.06  0.94
40-50   9     45  0.06  0.94
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00


 802                   : lake code
Long Lk (B)         counted on sonar 5 prints
051207                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
   : Sounder Gain      : Sounder Gain
Hanslit-Bachen
7Dec05/5Feb07/BH/EY500/0/0/0/11/41/882/0                                                                      

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  0.00  1.00
  2-5   2      1  0.00  1.00
  2-5   3      0  0.00  1.00
  2-5   4      1  0.00  1.00
  2-5   5      0  0.00  1.00
  2-5   6      0  0.00  1.00
  2-5   7      3  0.00  1.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
 5-10   1      7  0.00  1.00
 5-10   2     19  0.00  1.00
 5-10   3     68  0.00  1.00
 5-10   4     50  0.00  1.00
 5-10   5     44  0.00  1.00
 5-10   6    115  0.00  1.00
 5-10   7     72  0.00  1.00
10-15   1     20  0.00  1.00
10-15   2     12  0.00  1.00
10-15   3    139  0.00  1.00
10-15   4    107  0.00  1.00
10-15   5     40  0.00  1.00
10-15   6    111  0.00  1.00
10-15   7     87  0.00  1.00
15-20   1     26  0.00  1.00
15-20   2     31  0.00  1.00
15-20   3    110  0.00  1.00
15-20   4     75  0.00  1.00
15-20   5     84  0.00  1.00
15-20   6     92  0.00  1.00
15-20   7    151  0.00  1.00
20-30   1    284  0.06  0.94
20-30   2    167  0.06  0.94
20-30   3    219  0.06  0.94
20-30   4    305  0.06  0.94
20-30   5    321  0.06  0.94
20-30   6    291  0.06  0.94
20-30   7    293  0.06  0.94
30-40   1    317  0.06  0.94
30-40   2    228  0.06  0.94
30-40   3    298  0.06  0.94
30-40   4    335  0.06  0.94
30-40   5    503  0.06  0.94
30-40   6    329  0.06  0.94
30-40   7    395  0.06  0.94
40-50   1    204  0.06  0.94
40-50   2    117  0.06  0.94
40-50   3    100  0.06  0.94
40-50   4     99  0.06  0.94
40-50   5    238  0.06  0.94
40-50   6    122  0.06  0.94
40-50   7    114  0.06  0.94
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00


 238                   : lake code
Osoyoos Lk (N)      processed by pr, 09Sep2005.
050526                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
clr/lghtwnd/at16/st16.5/.835mn@01:20
ey500@ts-60                                                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1     28  1.00  0.00
