40-50   1    100  1.00  0.00
40-50   2    244  1.00  0.00
40-50   3    288  1.00  0.00
40-50   4    625  1.00  0.00
40-50   5    324  1.00  0.00
40-50   6    104  1.00  0.00
40-50   7    594  1.00  0.00
40-50   8   1161  1.00  0.00
40-50   9    132  1.00  0.00
40-50  10    129  1.00  0.00
40-50  11    361  1.00  0.00
50-60   1    126  1.00  0.00
50-60   2    147  1.00  0.00
50-60   3    172  1.00  0.00
50-60   4    436  1.00  0.00
50-60   5    216  1.00  0.00
50-60   6     84  1.00  0.00
50-60   7    268  1.00  0.00
50-60   8    596  1.00  0.00
50-60   9    175  1.00  0.00
50-60  10    160  1.00  0.00
50-60  11     90  1.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3     45  1.00  0.00
60-70   4     83  1.00  0.00
60-70   5     62  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7      0  1.00  0.00
60-70   8      0  1.00  0.00
60-70   9     29  1.00  0.00
60-70  10     83  1.00  0.00
60-70  11      0  0.00  0.00
70-80   1      0  0.00  0.00
70-80   2      0  0.00  0.00
70-80   3      0  0.00  0.00
70-80   4     11  1.00  0.00
70-80   5      0  0.00  0.00
70-80   6      0  0.00  0.00
70-80   7      0  0.00  0.00
70-80   8      0  0.00  0.00
70-80   9     13  1.00  0.00
70-80  10     47  1.00  0.00
70-80  11      0  0.00  0.00


   2                   : lake code
Sproat Lk           Hanslit-McCulloch Surve;y
980305                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

5Mar98/15Apr98/BH/EYM/20128/1/0/0/17/196/1                                                                    

depth / transect / targets / %sockeye / %stickleback

  2-5   1     20  1.00  0.00
  2-5   2      4  1.00  0.00
  2-5   3     17  1.00  0.00
  2-5   4     19  1.00  0.00
  2-5   5     10  1.00  0.00
  2-5   6     20  1.00  0.00
  2-5   7      3  1.00  0.00
  2-5   8     30  1.00  0.00
  2-5   9     33  1.00  0.00
  2-5  10     52  1.00  0.00
  2-5  11      8  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
 5-10   1    131  0.98  0.02
 5-10   2     99  0.98  0.02
 5-10   3    127  0.98  0.02
 5-10   4     95  0.98  0.02
 5-10   5     50  0.98  0.02
 5-10   6    121  0.98  0.02
 5-10   7     66  0.98  0.02
 5-10   8    198  0.98  0.02
 5-10   9    115  0.98  0.02
 5-10  10    357  0.98  0.02
 5-10  11     70  0.98  0.02
10-15   1    276  1.00  0.00
10-15   2    255  1.00  0.00
10-15   3    193  1.00  0.00
10-15   4    136  1.00  0.00
10-15   5     65  1.00  0.00
10-15   6    100  1.00  0.00
10-15   7     95  1.00  0.00
10-15   8    286  1.00  0.00
10-15   9    112  1.00  0.00
10-15  10    391  1.00  0.00
10-15  11    122  1.00  0.00
15-20   1    260  1.00  0.00
15-20   2    386  1.00  0.00
15-20   3    165  1.00  0.00
15-20   4    112  1.00  0.00
15-20   5     52  1.00  0.00
15-20   6     77  1.00  0.00
15-20   7    105  1.00  0.00
15-20   8    317  1.00  0.00
15-20   9    121  1.00  0.00
15-20  10    276  1.00  0.00
15-20  11     39  1.00  0.00
20-30   1    175  1.00  0.00
20-30   2    221  1.00  0.00
20-30   3     71  1.00  0.00
20-30   4     85  1.00  0.00
20-30   5     60  1.00  0.00
20-30   6     78  1.00  0.00
20-30   7    130  1.00  0.00
20-30   8    373  1.00  0.00
20-30   9    197  1.00  0.00
20-30  10    363  1.00  0.00
20-30  11     98  1.00  0.00
30-40   1     58  1.00  0.00
30-40   2     89  1.00  0.00
30-40   3     46  1.00  0.00
30-40   4     34  1.00  0.00
30-40   5     24  1.00  0.00
30-40   6     37  1.00  0.00
30-40   7     44  1.00  0.00
30-40   8    223  1.00  0.00
30-40   9     96  1.00  0.00
30-40  10    174  1.00  0.00
30-40  11    127  1.00  0.00
40-50   1     24  1.00  0.00
40-50   2     47  1.00  0.00
40-50   3     25  1.00  0.00
40-50   4     79  1.00  0.00
40-50   5     43  1.00  0.00
40-50   6     18  1.00  0.00
40-50   7     24  1.00  0.00
40-50   8    145  1.00  0.00
40-50   9     50  1.00  0.00
40-50  10    123  1.00  0.00
40-50  11    151  1.00  0.00
50-60   1      5  1.00  0.00
50-60   2     40  1.00  0.00
50-60   3     22  1.00  0.00
50-60   4    136  1.00  0.00
50-60   5     26  1.00  0.00
50-60   6     38  1.00  0.00
50-60   7     28  1.00  0.00
50-60   8    108  1.00  0.00
50-60   9     34  1.00  0.00
50-60  10     99  1.00  0.00
50-60  11      0  1.00  0.00
60-70   1      0  1.00  0.00
60-70   2      1  1.00  0.00
60-70   3      6  1.00  0.00
60-70   4     56  1.00  0.00
60-70   5     17  1.00  0.00
60-70   6      0  1.00  0.00
60-70   7     22  1.00  0.00
60-70   8     79  1.00  0.00
60-70   9     26  1.00  0.00
60-70  10    120  1.00  0.00
60-70  11      0  0.00  0.00
70-80   1      0  1.00  0.00
70-80   2      0  1.00  0.00
70-80   3      4  1.00  0.00
70-80   4     74  1.00  0.00
70-80   5     21  1.00  0.00
70-80   6      0  1.00  0.00
70-80   7     13  1.00  0.00
70-80   8     49  1.00  0.00
70-80   9     66  1.00  0.00
70-80  10    144  1.00  0.00
70-80  11      0  1.00  0.00


  64                   : lake code
Tahltan Lk          Hanslit Mathias
970927                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

27Sep97/24Nov97/BH/EYM/20111/1/0/0/12/186/0                                                                   

depth / transect / targets / %sockeye / %stickleback

  2-5   1      2  1.00  0.00
  2-5   2      0  1.00  0.00
  2-5   3      1  1.00  0.00
  2-5   4      2  1.00  0.00
  2-5   5      0  1.00  0.00
  2-5   6      1  1.00  0.00
  2-5   7      2  1.00  0.00
  2-5   8      2  1.00  0.00
  2-5   9      5  1.00  0.00
  2-5  10      2  1.00  0.00
  2-5  11     10  1.00  0.00
  2-5  12      3  1.00  0.00
  2-5  13      2  1.00  0.00
  2-5  14      4  1.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
 5-10   1      9  1.00  0.00
 5-10   2     10  1.00  0.00
 5-10   3      6  1.00  0.00
 5-10   4      6  1.00  0.00
 5-10   5     15  1.00  0.00
 5-10   6      8  1.00  0.00
 5-10   7     15  1.00  0.00
 5-10   8      9  1.00  0.00
 5-10   9     14  1.00  0.00
 5-10  10     12  1.00  0.00
 5-10  11     44  1.00  0.00
 5-10  12     19  1.00  0.00
 5-10  13      7  1.00  0.00
 5-10  14      8  1.00  0.00
10-15   1     36  1.00  0.00
10-15   2     51  1.00  0.00
10-15   3     46  1.00  0.00
10-15   4     31  1.00  0.00
10-15   5     52  1.00  0.00
10-15   6     66  1.00  0.00
10-15   7     36  1.00  0.00
10-15   8     27  1.00  0.00
10-15   9     59  1.00  0.00
10-15  10      7  1.00  0.00
10-15  11     72  1.00  0.00
10-15  12     66  1.00  0.00
10-15  13     41  1.00  0.00
10-15  14     47  1.00  0.00
15-20   1      7  1.00  0.00
15-20   2     21  1.00  0.00
15-20   3     26  1.00  0.00
15-20   4     35  1.00  0.00
15-20   5     45  1.00  0.00
15-20   6     45  1.00  0.00
15-20   7     16  1.00  0.00
15-20   8     17  1.00  0.00
15-20   9     22  1.00  0.00
15-20  10      8  1.00  0.00
15-20  11     57  1.00  0.00
15-20  12     50  1.00  0.00
15-20  13     33  1.00  0.00
15-20  14     28  1.00  0.00
20-30   1     21  1.00  0.00
20-30   2     68  1.00  0.00
20-30   3     68  1.00  0.00
20-30   4     75  1.00  0.00
20-30   5    134  1.00  0.00
20-30   6     30  1.00  0.00
20-30   7     10  1.00  0.00
20-30   8     15  1.00  0.00
20-30   9     33  1.00  0.00
20-30  10      2  1.00  0.00
20-30  11    130  1.00  0.00
20-30  12    106  1.00  0.00
20-30  13     67  1.00  0.00
20-30  14     79  1.00  0.00
30-40   1     26  1.00  0.00
30-40   2     30  1.00  0.00
30-40   3    146  1.00  0.00
30-40   4    126  1.00  0.00
30-40   5    231  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  1.00  0.00
30-40   9      0  1.00  0.00
30-40  10      0  1.00  0.00
30-40  11    159  1.00  0.00
30-40  12    180  1.00  0.00
30-40  13    117  1.00  0.00
30-40  14    118  1.00  0.00


  66                   : lake code
Tatsamenie Lk       
970626                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

26Jun97/4Jul97/BH/EYM/10005/0/0/0/12/0/0/                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1      1  1.00  0.00
  2-5   2     14  1.00  0.00
  2-5   3     12  1.00  0.00
  2-5   4     12  1.00  0.00
  2-5   5      6  1.00  0.00
  2-5   6     10  1.00  0.00
  2-5   7      2  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     11  1.00  0.00
 5-10   2     46  1.00  0.00
 5-10   3     33  1.00  0.00
 5-10   4     36  1.00  0.00
 5-10   5     38  1.00  0.00
 5-10   6     94  1.00  0.00
 5-10   7     25  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     56  1.00  0.00
10-15   2     70  1.00  0.00
10-15   3     62  1.00  0.00
10-15   4     14  1.00  0.00
10-15   5     15  1.00  0.00
10-15   6     61  1.00  0.00
10-15   7     39  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     24  1.00  0.00
15-20   2     12  1.00  0.00
15-20   3     36  1.00  0.00
15-20   4      5  1.00  0.00
15-20   5      3  1.00  0.00
15-20   6     14  1.00  0.00
15-20   7     24  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      7  1.00  0.00
20-30   2      3  1.00  0.00
20-30   3      8  1.00  0.00
20-30   4      4  1.00  0.00
20-30   5      6  1.00  0.00
20-30   6      9  1.00  0.00
20-30   7     27  1.00  0.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1      0  1.00  0.00
30-40   2      0  1.00  0.00
30-40   3      0  1.00  0.00
30-40   4      0  1.00  0.00
30-40   5      0  1.00  0.00
30-40   6      0  1.00  0.00
30-40   7      0  1.00  0.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1      0  1.00  0.00
40-50   2      0  1.00  0.00
40-50   3      0  1.00  0.00
40-50   4      0  1.00  0.00
40-50   5      0  1.00  0.00
40-50   6      0  1.00  0.00
40-50   7      0  1.00  0.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  1.00  0.00
50-60   2      0  1.00  0.00
50-60   3      0  1.00  0.00
50-60   4      0  1.00  0.00
50-60   5      0  1.00  0.00
50-60   6      0  1.00  0.00
50-60   7      0  1.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00


  40                   : lake code
KCA                 Hanslit - McCoullogh Survey
971016                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain

16Oct97/28Oct97/BH/EYM/20111/0/0/0/16/33/163                                                                  

depth / transect / targets / %sockeye / %stickleback

  2-5   1      5  0.00  1.00
  2-5   2     23  0.00  1.00
  2-5   3      8  0.00  1.00
  2-5   4      2  0.00  1.00
  2-5   5      5  0.00  1.00
  2-5   6      4  0.00  1.00
  2-5   7      1  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     20  0.00  1.00
 5-10   2     98  0.00  1.00
 5-10   3     60  0.00  1.00
 5-10   4     36  0.00  1.00
 5-10   5     33  0.00  1.00
 5-10   6     13  0.00  1.00
 5-10   7     15  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1     17  0.07  0.93
10-15   2     98  0.07  0.93
10-15   3     77  0.07  0.93
10-15   4     45  0.07  0.93
10-15   5    100  0.07  0.93
10-15   6     49  0.07  0.93
10-15   7     27  0.07  0.93
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1     50  0.19  0.81
15-20   2    103  0.19  0.81
15-20   3    122  0.19  0.81
15-20   4    128  0.19  0.81
15-20   5    285  0.19  0.81
15-20   6    327  0.19  0.81
15-20   7    166  0.19  0.81
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1    170  0.19  0.81
20-30   2    296  0.19  0.81
20-30   3    307  0.19  0.81
20-30   4    191  0.19  0.81
20-30   5    434  0.19  0.81
20-30   6    805  0.19  0.81
20-30   7    400  0.19  0.81
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
20-30  16      0  0.00  0.00
30-40   1    178  0.32  0.68
30-40   2    265  0.32  0.68
30-40   3    177  0.32  0.68
30-40   4     75  0.32  0.68
30-40   5    120  0.32  0.68
30-40   6    103  0.32  0.68
30-40   7     31  0.32  0.68
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
30-40  16      0  0.00  0.00
40-50   1     17  0.32  0.68
40-50   2     28  0.32  0.68
40-50   3     14  0.32  0.68
40-50   4      3  0.32  0.68
40-50   5      4  0.32  0.68
40-50   6     11  0.32  0.68
40-50   7      4  0.32  0.68
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
40-50  16      0  0.00  0.00
50-60   1      0  0.00  0.00
50-60   2      0  0.00  0.00
50-60   3      0  0.00  0.00
50-60   4      0  0.00  0.00
50-60   5      0  0.00  0.00
50-60   6      0  0.00  0.00
50-60   7      0  0.00  0.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
50-60  16      0  0.00  0.00
60-70   1      0  0.00  0.00
60-70   2      0  0.00  0.00
60-70   3      0  0.00  0.00
60-70   4      0  0.00  0.00
60-70   5      0  0.00  0.00
60-70   6      0  0.00  0.00
60-70   7      0  0.00  0.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00
60-70  16      0  0.00  0.00


  41                   : lake code
KMA                 
971016                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
16Oct97/28Oct97/BH/EYM/20111/Biosonics/0/0/0/13/13
                                                                                                              

depth / transect / targets / %sockeye / %stickleback

  2-5   1     17  0.00  1.00
  2-5   2      8  0.00  1.00
  2-5   3     49  0.00  1.00
  2-5   4     22  0.00  1.00
  2-5   5     28  0.00  1.00
  2-5   6     17  0.00  1.00
  2-5   7     19  0.00  1.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
 5-10   1     87  0.00  1.00
 5-10   2    172  0.00  1.00
 5-10   3    183  0.00  1.00
 5-10   4    157  0.00  1.00
 5-10   5    168  0.00  1.00
 5-10   6     32  0.00  1.00
 5-10   7     35  0.00  1.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
10-15   1    171  0.00  1.00
10-15   2    323  0.00  1.00
10-15   3    151  0.00  1.00
10-15   4    201  0.00  1.00
10-15   5    229  0.00  1.00
10-15   6    112  0.00  1.00
10-15   7     65  0.00  1.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
15-20   1    229  0.03  0.97
15-20   2    394  0.03  0.97
15-20   3    227  0.03  0.97
15-20   4    492  0.03  0.97
15-20   5    369  0.03  0.97
15-20   6    256  0.03  0.97
15-20   7    208  0.03  0.97
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
20-30   1    880  0.00  1.00
20-30   2    797  0.00  1.00
20-30   3    829  0.00  1.00
20-30   4   1232  0.00  1.00
20-30   5    700  0.00  1.00
20-30   6    390  0.00  1.00
20-30   7    109  0.00  1.00
20-30   8      0  0.00  0.00
20-30   9      0  0.00  0.00
20-30  10      0  0.00  0.00
20-30  11      0  0.00  0.00
20-30  12      0  0.00  0.00
20-30  13      0  0.00  0.00
20-30  14      0  0.00  0.00
20-30  15      0  0.00  0.00
30-40   1    891  0.00  1.00
30-40   2    294  0.00  1.00
30-40   3    426  0.00  1.00
30-40   4    227  0.00  1.00
30-40   5     96  0.00  1.00
30-40   6     22  0.00  1.00
30-40   7      0  0.00  1.00
30-40   8      0  0.00  0.00
30-40   9      0  0.00  0.00
30-40  10      0  0.00  0.00
30-40  11      0  0.00  0.00
30-40  12      0  0.00  0.00
30-40  13      0  0.00  0.00
30-40  14      0  0.00  0.00
30-40  15      0  0.00  0.00
40-50   1     84  0.00  1.00
40-50   2     23  0.00  1.00
40-50   3     44  0.00  1.00
40-50   4     16  0.00  1.00
40-50   5      6  0.00  1.00
40-50   6      0  0.00  1.00
40-50   7      0  0.00  1.00
40-50   8      0  0.00  0.00
40-50   9      0  0.00  0.00
40-50  10      0  0.00  0.00
40-50  11      0  0.00  0.00
40-50  12      0  0.00  0.00
40-50  13      0  0.00  0.00
40-50  14      0  0.00  0.00
40-50  15      0  0.00  0.00
50-60   1      0  0.00  1.00
50-60   2      1  0.00  1.00
50-60   3      0  0.00  1.00
50-60   4      0  0.00  1.00
50-60   5      0  0.00  1.00
50-60   6      0  0.00  1.00
50-60   7      0  0.00  1.00
50-60   8      0  0.00  0.00
50-60   9      0  0.00  0.00
50-60  10      0  0.00  0.00
50-60  11      0  0.00  0.00
50-60  12      0  0.00  0.00
50-60  13      0  0.00  0.00
50-60  14      0  0.00  0.00
50-60  15      0  0.00  0.00
60-70   1      0  0.00  1.00
60-70   2      0  0.00  1.00
60-70   3      0  0.00  1.00
60-70   4      0  0.00  1.00
60-70   5      0  0.00  1.00
60-70   6      0  0.00  1.00
60-70   7      0  0.00  1.00
60-70   8      0  0.00  0.00
60-70   9      0  0.00  0.00
60-70  10      0  0.00  0.00
60-70  11      0  0.00  0.00
60-70  12      0  0.00  0.00
60-70  13      0  0.00  0.00
60-70  14      0  0.00  0.00
60-70  15      0  0.00  0.00


  66                   : lake code
Tatsamenie Lk       Mercer Survey
970806                 : date
SIMRAD               2 : 1 = FURUNO FM 22  /  2 = SIMRAD
10   : Sounder Gain    : Sounder Gain
Mercer Survey
06Aug97/09Oct97/BH/EYM/10005/0/0/0/10/1/0                                                                     

depth / transect / targets / %sockeye / %stickleback

  2-5   1     18  1.00  0.00
  2-5   2     54  1.00  0.00
  2-5   3    126  1.00  0.00
  2-5   4     23  1.00  0.00
  2-5   5      6  1.00  0.00
  2-5   6     39  1.00  0.00
  2-5   7     32  1.00  0.00
  2-5   8      0  0.00  0.00
  2-5   9      0  0.00  0.00
  2-5  10      0  0.00  0.00
  2-5  11      0  0.00  0.00
  2-5  12      0  0.00  0.00
  2-5  13      0  0.00  0.00
  2-5  14      0  0.00  0.00
  2-5  15      0  0.00  0.00
  2-5  16      0  0.00  0.00
  3-5   1      0  0.00  0.00
  3-5   2      0  0.00  0.00
  3-5   3      0  0.00  0.00
  3-5   4      0  0.00  0.00
  3-5   5      0  0.00  0.00
  3-5   6      0  0.00  0.00
  3-5   7      0  0.00  0.00
  3-5   8      0  0.00  0.00
  3-5   9      0  0.00  0.00
  3-5  10      0  0.00  0.00
  3-5  11      0  0.00  0.00
  3-5  12      0  0.00  0.00
  3-5  13      0  0.00  0.00
  3-5  14      0  0.00  0.00
  3-5  15      0  0.00  0.00
  3-5  16      0  0.00  0.00
 5-10   1     29  1.00  0.00
 5-10   2     61  1.00  0.00
 5-10   3    167  1.00  0.00
 5-10   4    160  1.00  0.00
 5-10   5     62  1.00  0.00
 5-10   6     79  1.00  0.00
 5-10   7    100  1.00  0.00
 5-10   8      0  0.00  0.00
 5-10   9      0  0.00  0.00
 5-10  10      0  0.00  0.00
 5-10  11      0  0.00  0.00
 5-10  12      0  0.00  0.00
 5-10  13      0  0.00  0.00
 5-10  14      0  0.00  0.00
 5-10  15      0  0.00  0.00
 5-10  16      0  0.00  0.00
10-15   1      2  1.00  0.00
10-15   2     14  1.00  0.00
10-15   3     14  1.00  0.00
10-15   4     90  1.00  0.00
10-15   5    278  1.00  0.00
10-15   6    112  1.00  0.00
10-15   7      9  1.00  0.00
10-15   8      0  0.00  0.00
10-15   9      0  0.00  0.00
10-15  10      0  0.00  0.00
10-15  11      0  0.00  0.00
10-15  12      0  0.00  0.00
10-15  13      0  0.00  0.00
10-15  14      0  0.00  0.00
10-15  15      0  0.00  0.00
10-15  16      0  0.00  0.00
15-20   1      0  1.00  0.00
15-20   2      2  1.00  0.00
15-20   3      1  1.00  0.00
15-20   4      2  1.00  0.00
15-20   5     43  1.00  0.00
15-20   6     84  1.00  0.00
15-20   7      3  1.00  0.00
15-20   8      0  0.00  0.00
15-20   9      0  0.00  0.00
15-20  10      0  0.00  0.00
15-20  11      0  0.00  0.00
15-20  12      0  0.00  0.00
15-20  13      0  0.00  0.00
15-20  14      0  0.00  0.00
15-20  15      0  0.00  0.00
15-20  16      0  0.00  0.00
20-30   1      4  1.00  0.00
20-30   2      0  1.00  0.00
